PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"38592388","Acetaminophen Use During Pregnancy and Children's Risk of Autism, ADHD, and Intellectual Disability","Ahlqvist VH, Sjöqvist H, Dalman C, Karlsson H, Stephansson O, Johansson S, Magnusson C, Gardner RM, Lee BK.","JAMA. 2024 Apr 9;331(14):1205-1214. doi: 10.1001/jama.2024.3172.","Ahlqvist VH","JAMA","2024","2024/04/09","PMC11004836","","10.1001/jama.2024.3172"
"40098600","Optimal Vasopressin Initiation in Septic Shock: The OVISS Reinforcement Learning Study","Kalimouttou A, Kennedy JN, Feng J, Singh H, Saria S, Angus DC, Seymour CW, Pirracchio R.","JAMA. 2025 May 20;333(19):1688-1698. doi: 10.1001/jama.2025.3046.","Kalimouttou A","JAMA","2025","2025/03/18","PMC11920879","","10.1001/jama.2025.3046"
"34962526","Prevalence and Treatment of Diabetes in China, 2013-2018","Wang L, Peng W, Zhao Z, Zhang M, Shi Z, Song Z, Zhang X, Li C, Huang Z, Sun X, Wang L, Zhou M, Wu J, Wang Y.","JAMA. 2021 Dec 28;326(24):2498-2506. doi: 10.1001/jama.2021.22208.","Wang L","JAMA","2021","2021/12/28","PMC8715349","","10.1001/jama.2021.22208"
"39018030","Endometriosis Typology and Ovarian Cancer Risk","Barnard ME, Farland LV, Yan B, Wang J, Trabert B, Doherty JA, Meeks HD, Madsen M, Guinto E, Collin LJ, Maurer KA, Page JM, Kiser AC, Varner MW, Allen-Brady K, Pollack AZ, Peterson KR, Peterson CM, Schliep KC.","JAMA. 2024 Aug 13;332(6):482-489. doi: 10.1001/jama.2024.9210.","Barnard ME","JAMA","2024","2024/07/17","PMC11255975","","10.1001/jama.2024.9210"
"39068545","Blood Biomarkers to Detect Alzheimer Disease in Primary Care and Secondary Care","Palmqvist S, Tideman P, Mattsson-Carlgren N, Schindler SE, Smith R, Ossenkoppele R, Calling S, West T, Monane M, Verghese PB, Braunstein JB, Blennow K, Janelidze S, Stomrud E, Salvadó G, Hansson O.","JAMA. 2024 Oct 15;332(15):1245-1257. doi: 10.1001/jama.2024.13855.","Palmqvist S","JAMA","2024","2024/07/28","PMC11284636","","10.1001/jama.2024.13855"
"38563834","Tumor-Infiltrating Lymphocytes in Triple-Negative Breast Cancer","Leon-Ferre RA, Jonas SF, Salgado R, Loi S, de Jong V, Carter JM, Nielsen TO, Leung S, Riaz N, Chia S, Jules-Clément G, Curigliano G, Criscitiello C, Cockenpot V, Lambertini M, Suman VJ, Linderholm B, Martens JWM, van Deurzen CHM, Timmermans AM, Shimoi T, Yazaki S, Yoshida M, Kim SB, Lee HJ, Dieci MV, Bataillon G, Vincent-Salomon A, André F, Kok M, Linn SC, Goetz MP, Michiels S; International Immuno-Oncology Biomarker Working Group.","JAMA. 2024 Apr 2;331(13):1135-1144. doi: 10.1001/jama.2024.3056.","Leon-Ferre RA","JAMA","2024","2024/04/02","PMC10988354","","10.1001/jama.2024.3056"
"40382791","A Multidimensional Diagnostic Approach for Chronic Obstructive Pulmonary Disease","COPDGene 2025 Diagnosis Working Group and CanCOLD Investigators; Bhatt SP, Abadi E, Anzueto A, Bodduluri S, Casaburi R, Castaldi PJ, Cho MH, Comellas AP, Conrad DJ, Curtis JL, Dass C, DeMeo DL, Dransfield MT, San José Estépar R, Flenaugh EL, Foreman MG, Fortis S, Gupta A, Han MK, Hanania NA, Hersh CP, Hokanson JE, Humphries SM, Kirby M, Kunisaki KM, Li PZ, Lynch DA, MacIntyre NR, Make BJ, Mannino DM, Martinez FJ, McEvoy CE, Miller BE, Moll M, Nakhmani A, Newell JD Jr, Pratte KA, Regan EA, Reinhardt JM, Rennard SI, Rossiter HB, Strand MJ, Suri R, Wan ES, Wendt CH, Westney GE, Wilson CG, Wise RA, Young KA, Tan WC, Silverman EK, Crapo JD.","JAMA. 2025 Jun 24;333(24):2164-2175. doi: 10.1001/jama.2025.7358.","COPDGene 2025 Diagnosis Working Group and CanCOLD Investigators","JAMA","2025","2025/05/18","PMC12086702","","10.1001/jama.2025.7358"
"40531519","Addictive Screen Use Trajectories and Suicidal Behaviors, Suicidal Ideation, and Mental Health in US Youths","Xiao Y, Meng Y, Brown TT, Keyes KM, Mann JJ.","JAMA. 2025 Jul 15;334(3):219-228. doi: 10.1001/jama.2025.7829.","Xiao Y","JAMA","2025","2025/06/18","PMC12177733","","10.1001/jama.2025.7829"
"37787795","Estimated Glomerular Filtration Rate, Albuminuria, and Adverse Outcomes: An Individual-Participant Data Meta-Analysis","Writing Group for the CKD Prognosis Consortium; Grams ME, Coresh J, Matsushita K, Ballew SH, Sang Y, Surapaneni A, Alencar de Pinho N, Anderson A, Appel LJ, Ärnlöv J, Azizi F, Bansal N, Bell S, Bilo HJG, Brunskill NJ, Carrero JJ, Chadban S, Chalmers J, Chen J, Ciemins E, Cirillo M, Ebert N, Evans M, Ferreiro A, Fu EL, Fukagawa M, Green JA, Gutierrez OM, Herrington WG, Hwang SJ, Inker LA, Iseki K, Jafar T, Jassal SK, Jha V, Kadota A, Katz R, Köttgen A, Konta T, Kronenberg F, Lee BJ, Lees J, Levin A, Looker HC, Major R, Melzer Cohen C, Mieno M, Miyazaki M, Moranne O, Muraki I, Naimark D, Nitsch D, Oh W, Pena M, Purnell TS, Sabanayagam C, Satoh M, Sawhney S, Schaeffner E, Schöttker B, Shen JI, Shlipak MG, Sinha S, Stengel B, Sumida K, Tonelli M, Valdivielso JM, van Zuilen AD, Visseren FLJ, Wang AY, Wen CP, Wheeler DC, Yatsuya H, Yamagata K, Yang JW, Young A, Zhang H, Zhang L, Levey AS, Gansevoort RT.","JAMA. 2023 Oct 3;330(13):1266-1277. doi: 10.1001/jama.2023.17002.","Writing Group for the CKD Prognosis Consortium","JAMA","2023","2023/10/03","PMC10548311","","10.1001/jama.2023.17002"
"41159833","Development and Validation of the Sequential Organ Failure Assessment (SOFA)-2 Score","Ranzani OT, Singer M, Salluh JIF, Shankar-Hari M, Pilcher D, Berger-Estilita J, Coopersmith CM, Juffermans NP, Laffey J, Reinikainen M, Neto AS, Tavares M, Timsit JF, Arias Lopez MDP, Arulkumaran N, Aryal D, Azoulay E, Celi LA, Chaudhuri D, De Lange D, De Waele J, Dos Santos CC, Du B, Einav S, Engelbrecht T, Fazla F, Ferrer R, Finazzi S, Fujii T, Gershengorn HB, Greene JD, Haniffa R, Hao S, Hasan MS, Hollenberg S, Ippolito M, Jung C, Kirov M, Kobari S, Lakbar I, Lipman J, Liu V, Liu X, Lobo SM, Magatti D, Martin GS, Metnitz B, Metnitz P, Myatra SN, Oczkowski S, Paiva JA, Paruk F, Pekkarinen PT, Piquilloud L, Pölkki A, Prescott HC, Blaser AR, Rezende E, Robba C, Rochwerg B, Ruckly S, Samei R, Schenck EJ, Secombe P, Sendagire C, Siaw-Frimpong M, Simpkin AJ, Soares M, Summers C, Szczeklik W, Takala J, Tanaka S, Tricella G, Vincent JL, Wendon J, Zampieri FG, Rhodes A, Moreno R.","JAMA. 2025 Dec 16;334(23):2090-2103. doi: 10.1001/jama.2025.20516.","Ranzani OT","JAMA","2025","2025/10/29","PMC12573119","","10.1001/jama.2025.20516"
"33755076","Intubation Practices and Adverse Peri-intubation Events in Critically Ill Patients From 29 Countries","Russotto V, Myatra SN, Laffey JG, Tassistro E, Antolini L, Bauer P, Lascarrou JB, Szuldrzynski K, Camporota L, Pelosi P, Sorbello M, Higgs A, Greif R, Putensen C, Agvald-Öhman C, Chalkias A, Bokums K, Brewster D, Rossi E, Fumagalli R, Pesenti A, Foti G, Bellani G; INTUBE Study Investigators.","JAMA. 2021 Mar 23;325(12):1164-1172. doi: 10.1001/jama.2021.1727.","Russotto V","JAMA","2021","2021/03/23","PMC7988368","","10.1001/jama.2021.1727"
"40267506","Herpes Zoster Vaccination and Dementia Occurrence","Pomirchy M, Bommer C, Pradella F, Michalik F, Peters R, Geldsetzer P.","JAMA. 2025 Jun 17;333(23):2083-2092. doi: 10.1001/jama.2025.5013.","Pomirchy M","JAMA","2025","2025/04/23","PMC12019675","","10.1001/jama.2025.5013"
"37210745","Airway-Occluding Mucus Plugs and Mortality in Patients With Chronic Obstructive Pulmonary Disease","Diaz AA, Orejas JL, Grumley S, Nath HP, Wang W, Dolliver WR, Yen A, Kligerman SJ, Jacobs K, Manapragada PP, Abozeed M, Aziz MU, Zahid M, Ahmed AN, Terry NL, San José Estépar R, Kim V, Make BJ, Han MK, Sonavane S, Washko GR, Cho M, San José Estépar R.","JAMA. 2023 Jun 6;329(21):1832-1839. doi: 10.1001/jama.2023.2065.","Diaz AA","JAMA","2023","2023/05/21","PMC10201404","","10.1001/jama.2023.2065"
"38873722","Germline CDH1 Variants and Lifetime Cancer Risk","Ryan CE, Fasaye GA, Gallanis AF, Gamble LA, McClelland PH, Duemler A, Samaranayake SG, Blakely AM, Drogan CM, Kingham K, Patel D, Rodgers-Fouche L, Siegel A, Kupfer SS, Ford JM, Chung DC, Dowty JG, Sampson J, Davis JL.","JAMA. 2024 Sep 3;332(9):722-729. doi: 10.1001/jama.2024.10852.","Ryan CE","JAMA","2024","2024/06/14","PMC11372503","","10.1001/jama.2024.10852"
"34427600","Trends in Prevalence of Type 1 and Type 2 Diabetes in Children and Adolescents in the US, 2001-2017","Lawrence JM, Divers J, Isom S, Saydah S, Imperatore G, Pihoker C, Marcovina SM, Mayer-Davis EJ, Hamman RF, Dolan L, Dabelea D, Pettitt DJ, Liese AD; SEARCH for Diabetes in Youth Study Group.","JAMA. 2021 Aug 24;326(8):717-727. doi: 10.1001/jama.2021.11165.","Lawrence JM","JAMA","2021","2021/08/24","PMC8385600","","10.1001/jama.2021.11165"
"36692560","Estimated Prevalence and Clinical Manifestations of UBA1 Variants Associated With VEXAS Syndrome in a Clinical Population","Beck DB, Bodian DL, Shah V, Mirshahi UL, Kim J, Ding Y, Magaziner SJ, Strande NT, Cantor A, Haley JS, Cook A, Hill W, Schwartz AL, Grayson PC, Ferrada MA, Kastner DL, Carey DJ, Stewart DR.","JAMA. 2023 Jan 24;329(4):318-324. doi: 10.1001/jama.2022.24836.","Beck DB","JAMA","2023","2023/01/24","PMC10408261","","10.1001/jama.2022.24836"
"37698563","Sedentary Behavior and Incident Dementia Among Older Adults","Raichlen DA, Aslan DH, Sayre MK, Bharadwaj PK, Ally M, Maltagliati S, Lai MHC, Wilcox RR, Klimentidis YC, Alexander GE.","JAMA. 2023 Sep 12;330(10):934-940. doi: 10.1001/jama.2023.15231.","Raichlen DA","JAMA","2023","2023/09/12","PMC10498332","","10.1001/jama.2023.15231"
"38739396","Prognostic Value of Cardiovascular Biomarkers in the Population","Neumann JT, Twerenbold R, Weimann J, Ballantyne CM, Benjamin EJ, Costanzo S, de Lemos JA, deFilippi CR, Di Castelnuovo A, Donfrancesco C, Dörr M, Eggers KM, Engström G, Felix SB, Ferrario MM, Gansevoort RT, Giampaoli S, Giedraitis V, Hedberg P, Iacoviello L, Jørgensen T, Kee F, Koenig W, Kuulasmaa K, Lewis JR, Lorenz T, Lyngbakken MN, Magnussen C, Melander O, Nauck M, Niiranen TJ, Nilsson PM, Olsen MH, Omland T, Oskarsson V, Palmieri L, Peters A, Prince RL, Qaderi V, Vasan RS, Salomaa V, Sans S, Smith JG, Söderberg S, Thorand B, Tonkin AM, Tunstall-Pedoe H, Veronesi G, Watanabe T, Watanabe M, Zeiher AM, Zeller T, Blankenberg S, Ojeda F.","JAMA. 2024 Jun 11;331(22):1898-1909. doi: 10.1001/jama.2024.5596.","Neumann JT","JAMA","2024","2024/05/13","PMC11091824","","10.1001/jama.2024.5596"
"38814624","Long-Term Outcomes in Patients Using Protocol-Directed Active Surveillance for Prostate Cancer","Newcomb LF, Schenk JM, Zheng Y, Liu M, Zhu K, Brooks JD, Carroll PR, Dash A, de la Calle CM, Ellis WJ, Filson CP, Gleave ME, Liss MA, Martin F, McKenney JK, Morgan TM, Tretiakova MS, Wagner AA, Nelson PS, Lin DW.","JAMA. 2024 Jun 25;331(24):2084-2093. doi: 10.1001/jama.2024.6695.","Newcomb LF","JAMA","2024","2024/05/30","PMC11140579","","10.1001/jama.2024.6695"
"38512249","Vibration-Controlled Transient Elastography Scores to Predict Liver-Related Events in Steatotic Liver Disease","Lin H, Lee HW, Yip TC, Tsochatzis E, Petta S, Bugianesi E, Yoneda M, Zheng MH, Hagström H, Boursier J, Calleja JL, Goh GB, Chan WK, Gallego-Durán R, Sanyal AJ, de Lédinghen V, Newsome PN, Fan JG, Castéra L, Lai M, Harrison SA, Fournier-Poizat C, Wong GL, Pennisi G, Armandi A, Nakajima A, Liu WY, Shang Y, de Saint-Loup M, Llop E, Teh KK, Lara-Romero C, Asgharpour A, Mahgoub S, Chan MS, Canivet CM, Romero-Gomez M, Kim SU, Wong VW; VCTE-Prognosis Study Group.","JAMA. 2024 Apr 16;331(15):1287-1297. doi: 10.1001/jama.2024.1447.","Lin H","JAMA","2024","2024/03/21","PMC10958386","","10.1001/jama.2024.1447"
"39418046","Buprenorphine/Naloxone vs Methadone for the Treatment of Opioid Use Disorder","Nosyk B, Min JE, Homayra F, Kurz M, Guerra-Alejos BC, Yan R, Piske M, Seaman SR, Bach P, Greenland S, Karim ME, Siebert U, Bruneau J, Gustafson P, Kampman K, Korthuis PT, Loughin T, McCandless LC, Platt RW, Schnepel KT, Socías ME.","JAMA. 2024 Dec 3;332(21):1822-1831. doi: 10.1001/jama.2024.16954.","Nosyk B","JAMA","2024","2024/10/17","PMC11581542","","10.1001/jama.2024.16954"
"37552302","Sugar-Sweetened and Artificially Sweetened Beverages and Risk of Liver Cancer and Chronic Liver Disease Mortality","Zhao L, Zhang X, Coday M, Garcia DO, Li X, Mossavar-Rahmani Y, Naughton MJ, Lopez-Pentecost M, Saquib N, Shadyab AH, Simon MS, Snetselaar LG, Tabung FK, Tobias DK, VoPham T, McGlynn KA, Sesso HD, Giovannucci E, Manson JE, Hu FB, Tinker LF, Zhang X.","JAMA. 2023 Aug 8;330(6):537-546. doi: 10.1001/jama.2023.12618.","Zhao L","JAMA","2023","2023/08/08","PMC10410478","","10.1001/jama.2023.12618"
"38227031","Analysis of Breast Cancer Mortality in the US-1975 to 2019","Caswell-Jin JL, Sun LP, Munoz D, Lu Y, Li Y, Huang H, Hampton JM, Song J, Jayasekera J, Schechter C, Alagoz O, Stout NK, Trentham-Dietz A, Lee SJ, Huang X, Mandelblatt JS, Berry DA, Kurian AW, Plevritis SK.","JAMA. 2024 Jan 16;331(3):233-241. doi: 10.1001/jama.2023.25881.","Caswell-Jin JL","JAMA","2024","2024/01/16","PMC10792466","","10.1001/jama.2023.25881"
"38501205","Individualized Treatment Effects of Oxygen Targets in Mechanically Ventilated Critically Ill Adults","Buell KG, Spicer AB, Casey JD, Seitz KP, Qian ET, Graham Linck EJ, Self WH, Rice TW, Sinha P, Young PJ, Semler MW, Churpek MM.","JAMA. 2024 Apr 9;331(14):1195-1204. doi: 10.1001/jama.2024.2933.","Buell KG","JAMA","2024","2024/03/19","PMC10951851","","10.1001/jama.2024.2933"
"37278994","Development of a Definition of Postacute Sequelae of SARS-CoV-2 Infection","Thaweethai T, Jolley SE, Karlson EW, Levitan EB, Levy B, McComsey GA, McCorkell L, Nadkarni GN, Parthasarathy S, Singh U, Walker TA, Selvaggi CA, Shinnick DJ, Schulte CCM, Atchley-Challenner R, Alba GA, Alicic R, Altman N, Anglin K, Argueta U, Ashktorab H, Baslet G, Bassett IV, Bateman L, Bedi B, Bhattacharyya S, Bind MA, Blomkalns AL, Bonilla H, Brim H, Bush PA, Castro M, Chan J, Charney AW, Chen P, Chibnik LB, Chu HY, Clifton RG, Costantine MM, Cribbs SK, Davila Nieves SI, Deeks SG, Duven A, Emery IF, Erdmann N, Erlandson KM, Ernst KC, Farah-Abraham R, Farner CE, Feuerriegel EM, Fleurimont J, Fonseca V, Franko N, Gainer V, Gander JC, Gardner EM, Geng LN, Gibson KS, Go M, Goldman JD, Grebe H, Greenway FL, Habli M, Hafner J, Han JE, Hanson KA, Heath J, Hernandez C, Hess R, Hodder SL, Hoffman MK, Hoover SE, Huang B, Hughes BL, Jagannathan P, John J, Jordan MR, Katz SD, Kaufman ES, Kelly JD, Kelly SW, Kemp MM, Kirwan JP, Klein JD, Knox KS, Krishnan JA, Kumar A, Laiyemo AO, Lambert AA, Lanca M, Lee-Iannotti JK, Logarbo BP, Longo MT, Luciano CA, Lutrick K, Maley JH, Mallett G, Marathe JG, Marconi V, Marshall GD, et al.","JAMA. 2023 Jun 13;329(22):1934-1946. doi: 10.1001/jama.2023.8823.","Thaweethai T","JAMA","2023","2023/06/06","PMC10214179","","10.1001/jama.2023.8823"
"37191704","Global Variations in Heart Failure Etiology, Management, and Outcomes","G-CHF Investigators; Joseph P, Roy A, Lonn E, Störk S, Floras J, Mielniczuk L, Rouleau JL, Zhu J, Dzudie A, Balasubramanian K, Karaye K, AlHabib KF, Gómez-Mesa JE, Branch KR, Makubi A, Budaj A, Avezum A, Wittlinger T, Ertl G, Mondo C, Pogosova N, Maggioni AP, Orlandini A, Parkhomenko A, ElSayed A, López-Jaramillo P, Grinvalds A, Temizhan A, Hage C, Lund LH, Kazmi K, Lanas F, Sharma SK, Fox K, McMurray JJV, Leong D, Dokainish H, Khetan A, Yonga G, Kragholm K, Wagdy Shaker K, Mwita JC, Al-Mulla AA, Alla F, Damasceno A, Silva-Cardoso J, Dans AL, Sliwa K, O'Donnell M, Bazargani N, Bayés-Genís A, McCready T, Probstfield J, Yusuf S.","JAMA. 2023 May 16;329(19):1650-1661. doi: 10.1001/jama.2023.5942.","G-CHF Investigators","JAMA","2023","2023/05/16","PMC10189564","","10.1001/jama.2023.5942"
"38583868","Cancer Stage Compared With Mortality as End Points in Randomized Clinical Trials of Cancer Screening: A Systematic Review and Meta-Analysis","Feng X, Zahed H, Onwuka J, Callister MEJ, Johansson M, Etzioni R, Robbins HA.","JAMA. 2024 Jun 11;331(22):1910-1917. doi: 10.1001/jama.2024.5814.","Feng X","JAMA","2024","2024/04/07","PMC11000135","","10.1001/jama.2024.5814"
"39549270","Evaluating Performance and Agreement of Coronary Heart Disease Polygenic Risk Scores","Abramowitz SA, Boulier K, Keat K, Cardone KM, Shivakumar M, DePaolo J, Judy R, Bermudez F, Mimouni N, Neylan C, Kim D, Rader DJ, Ritchie MD, Voight BF, Pasaniuc B, Levin MG, Damrauer SM; Penn Medicine BioBank.","JAMA. 2025 Jan 7;333(1):60-70. doi: 10.1001/jama.2024.23784.","Abramowitz SA","JAMA","2025","2024/11/16","PMC11569413","","10.1001/jama.2024.23784"
"40159341","Cardiac Arrest During Long-Distance Running Races","Kim JH, Rim AJ, Miller JT, Jackson M, Patel N, Rajesh S, Ko YA, DiGregorio H, Chiampas G, McGillivray D, Holder J, Baggish AL.","JAMA. 2025 May 20;333(19):1699-1707. doi: 10.1001/jama.2025.3026.","Kim JH","JAMA","2025","2025/03/30","PMC11955904","","10.1001/jama.2025.3026"
"37097356","Emulation of Randomized Clinical Trials With Nonrandomized Database Analyses: Results of 32 Clinical Trials","Wang SV, Schneeweiss S; RCT-DUPLICATE Initiative; Franklin JM, Desai RJ, Feldman W, Garry EM, Glynn RJ, Lin KJ, Paik J, Patorno E, Suissa S, D'Andrea E, Jawaid D, Lee H, Pawar A, Sreedhara SK, Tesfaye H, Bessette LG, Zabotka L, Lee SB, Gautam N, York C, Zakoul H, Concato J, Martin D, Paraoan D, Quinto K.","JAMA. 2023 Apr 25;329(16):1376-1385. doi: 10.1001/jama.2023.4221.","Wang SV","JAMA","2023","2023/04/25","PMC10130954","","10.1001/jama.2023.4221"
"37432431","Rapid Whole-Genomic Sequencing and a Targeted Neonatal Gene Panel in Infants With a Suspected Genetic Disorder","Maron JL, Kingsmore S, Gelb BD, Vockley J, Wigby K, Bragg J, Stroustrup A, Poindexter B, Suhrie K, Kim JH, Diacovo T, Powell CM, Trembath A, Guidugli L, Ellsworth KA, Reed D, Kurfiss A, Breeze JL, Trinquart L, Davis JM.","JAMA. 2023 Jul 11;330(2):161-169. doi: 10.1001/jama.2023.9350.","Maron JL","JAMA","2023","2023/07/11","PMC10336625","","10.1001/jama.2023.9350"
"34374722","Trends in Consumption of Ultraprocessed Foods Among US Youths Aged 2-19 Years, 1999-2018","Wang L, Martínez Steele E, Du M, Pomeranz JL, O'Connor LE, Herrick KA, Luo H, Zhang X, Mozaffarian D, Zhang FF.","JAMA. 2021 Aug 10;326(6):519-530. doi: 10.1001/jama.2021.10238.","Wang L","JAMA","2021","2021/08/10","PMC8356071","","10.1001/jama.2021.10238"
"35916846","Association Between Gout Flare and Subsequent Cardiovascular Events Among Patients With Gout","Cipolletta E, Tata LJ, Nakafero G, Avery AJ, Mamas MA, Abhishek A.","JAMA. 2022 Aug 2;328(5):440-450. doi: 10.1001/jama.2022.11390.","Cipolletta E","JAMA","2022","2022/08/02","PMC9346550","","10.1001/jama.2022.11390"
"40272967","Modeling Reemergence of Vaccine-Eliminated Infectious Diseases Under Declining Vaccination in the US","Kiang MV, Bubar KM, Maldonado Y, Hotez PJ, Lo NC.","JAMA. 2025 Jun 24;333(24):2176-2187. doi: 10.1001/jama.2025.6495.","Kiang MV","JAMA","2025","2025/04/24","PMC12022863","","10.1001/jama.2025.6495"
"39693079","2024 Update of the RECOVER-Adult Long COVID Research Index","Geng LN, Erlandson KM, Hornig M, Letts R, Selvaggi C, Ashktorab H, Atieh O, Bartram L, Brim H, Brosnahan SB, Brown J, Castro M, Charney A, Chen P, Deeks SG, Erdmann N, Flaherman VJ, Ghamloush MA, Goepfert P, Goldman JD, Han JE, Hess R, Hirshberg E, Hoover SE, Katz SD, Kelly JD, Klein JD, Krishnan JA, Lee-Iannotti J, Levitan EB, Marconi VC, Metz TD, Modes ME, Nikolich JŽ, Novak RM, Ofotokun I, Okumura MJ, Parthasarathy S, Patterson TF, Peluso MJ, Poppas A, Quintero Cardona O, Scott J, Shellito J, Sherif ZA, Singer NG, Taylor BS, Thaweethai T, Verduzco-Gutierrez M, Wisnivesky J, McComsey GA, Horwitz LI, Foulkes AS; RECOVER Consortium.","JAMA. 2025 Feb 25;333(8):694-700. doi: 10.1001/jama.2024.24184.","Geng LN","JAMA","2025","2024/12/18","PMC11862971","","10.1001/jama.2024.24184"
"39946113","US Abortion Bans and Infant Mortality","Gemmill A, Franks AM, Anjur-Dietrich S, Ozinsky A, Arbour D, Stuart EA, Ben-Michael E, Feller A, Bell SO.","JAMA. 2025 Apr 15;333(15):1315-1323. doi: 10.1001/jama.2024.28517.","Gemmill A","JAMA","2025","2025/02/13","PMC11826430","","10.1001/jama.2024.28517"
"38241060","Severe Hypocalcemia With Denosumab Among Older Female Dialysis-Dependent Patients","Bird ST, Smith ER, Gelperin K, Jung TH, Thompson A, Kambhampati R, Lyu H, Zhao H, Zhao Y, Zhu Y, Easley O, Niak A, Wernecke M, Chillarige Y, Zemskova M, Kelman JA, Graham DJ.","JAMA. 2024 Feb 13;331(6):491-499. doi: 10.1001/jama.2023.28239.","Bird ST","JAMA","2024","2024/01/19","PMC10799290","","10.1001/jama.2023.28239"
"38583175","Clinical Benefit and Regulatory Outcomes of Cancer Drugs Receiving Accelerated Approval","Liu ITT, Kesselheim AS, Cliff ERS.","JAMA. 2024 May 7;331(17):1471-1479. doi: 10.1001/jama.2024.2396.","Liu ITT","JAMA","2024","2024/04/07","PMC11000139","","10.1001/jama.2024.2396"
"37219553","Transcatheter Mitral Valve Repair for Degenerative Mitral Regurgitation","Makkar RR, Chikwe J, Chakravarty T, Chen Q, O'Gara PT, Gillinov M, Mack MJ, Vekstein A, Patel D, Stebbins AL, Gelijns AC, Makar M, Bhatt DL, Kapadia S, Vemulapalli S, Leon MB.","JAMA. 2023 May 23;329(20):1778-1788. doi: 10.1001/jama.2023.7089.","Makkar RR","JAMA","2023","2023/05/23","PMC10208157","","10.1001/jama.2023.7089"
"34477808","Surveillance for Adverse Events After COVID-19 mRNA Vaccination","Klein NP, Lewis N, Goddard K, Fireman B, Zerbo O, Hanson KE, Donahue JG, Kharbanda EO, Naleway A, Nelson JC, Xu S, Yih WK, Glanz JM, Williams JTB, Hambidge SJ, Lewin BJ, Shimabukuro TT, DeStefano F, Weintraub ES.","JAMA. 2021 Oct 12;326(14):1390-1399. doi: 10.1001/jama.2021.15072.","Klein NP","JAMA","2021","2021/09/03","PMC8511971","","10.1001/jama.2021.15072"
"38837131","Mortality and Morbidity in Adults With Rheumatic Heart Disease","Karthikeyan G, Ntsekhe M, Islam S, Rangarajan S, Avezum A, Benz A, Cabral TTJ, Changsheng M, Chillo P, Gonzalez-Hermosillo JA, Gitura B, Damasceno A, Dans AML, Davletov K, Elghamrawy A, ElSayed A, Fana GT, Gondwe L, Haileamlak A, Kayani AM, Lwabi P, Maklady F, Molefe-Baikai OJ, Musuku J, Ogah OS, Paniagua M, Rusingiza E, Sharma SK, Zuhlke L, Connolly S, Yusuf S; INVICTUS Investigators.","JAMA. 2024 Jul 9;332(2):133-140. doi: 10.1001/jama.2024.8258.","Karthikeyan G","JAMA","2024","2024/06/05","PMC11154374","","10.1001/jama.2024.8258"
"35040888","Mortality, In-Hospital Morbidity, Care Practices, and 2-Year Outcomes for Extremely Preterm Infants in the US, 2013-2018","Bell EF, Hintz SR, Hansen NI, Bann CM, Wyckoff MH, DeMauro SB, Walsh MC, Vohr BR, Stoll BJ, Carlo WA, Van Meurs KP, Rysavy MA, Patel RM, Merhar SL, Sánchez PJ, Laptook AR, Hibbs AM, Cotten CM, D'Angio CT, Winter S, Fuller J, Das A; Eunice Kennedy Shriver National Institute of Child Health and Human Development Neonatal Research Network.","JAMA. 2022 Jan 18;327(3):248-263. doi: 10.1001/jama.2021.23580.","Bell EF","JAMA","2022","2022/01/18","PMC8767441","","10.1001/jama.2021.23580"
