PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI,author_count
38446676,Microplastics and Nanoplastics in Atheromas and Cardiovascular Events,"Marfella R, Prattichizzo F, Sardu C, Fulgenzi G, Graciotti L, Spadoni T, D'Onofrio N, Scisciola L, La Grotta R, Frigé C, Pellegrini V, Municinò M, Siniscalchi M, Spinetti F, Vigliotti G, Vecchione C, Carrizzo A, Accarino G, Squillante A, Spaziano G, Mirra D, Esposito R, Altieri S, Falco G, Fenti A, Galoppo S, Canzano S, Sasso FC, Matacchione G, Olivieri F, Ferraraccio F, Panarese I, Paolisso P, Barbato E, Lubritto C, Balestrieri ML, Mauro C, Caballero AE, Rajagopalan S, Ceriello A, D'Agostino B, Iovino P, Paolisso G.",N Engl J Med. 2024 Mar 7;390(10):900-910. doi: 10.1056/NEJMoa2309822.,Marfella R,N Engl J Med,2024,2024/03/06,PMC11009876,NIHMS1978399,10.1056/NEJMoa2309822,43
38381674,Biomarker Changes during 20 Years Preceding Alzheimer's Disease,"Jia J, Ning Y, Chen M, Wang S, Yang H, Li F, Ding J, Li Y, Zhao B, Lyu J, Yang S, Yan X, Wang Y, Qin W, Wang Q, Li Y, Zhang J, Liang F, Liao Z, Wang S.",N Engl J Med. 2024 Feb 22;390(8):712-722. doi: 10.1056/NEJMoa2310168.,Jia J,N Engl J Med,2024,2024/02/21,,,10.1056/NEJMoa2310168,20
38477985,A Cell-free DNA Blood-Based Test for Colorectal Cancer Screening,"Chung DC, Gray DM 2nd, Singh H, Issaka RB, Raymond VM, Eagle C, Hu S, Chudova DI, Talasaz A, Greenson JK, Sinicrope FA, Gupta S, Grady WM.",N Engl J Med. 2024 Mar 14;390(11):973-983. doi: 10.1056/NEJMoa2304714.,Chung DC,N Engl J Med,2024,2024/03/13,,,10.1056/NEJMoa2304714,13
38477987,Oral Iptacopan Monotherapy in Paroxysmal Nocturnal Hemoglobinuria,"Peffault de Latour R, Röth A, Kulasekararaj AG, Han B, Scheinberg P, Maciejewski JP, Ueda Y, de Castro CM, Di Bona E, Fu R, Zhang L, Griffin M, Langemeijer SMC, Panse J, Schrezenmeier H, Barcellini W, Mauad VAQ, Schafhausen P, Tavitian S, Beggiato E, Chew LP, Gaya A, Huang WH, Jang JH, Kitawaki T, Kutlar A, Notaro R, Pullarkat V, Schubert J, Terriou L, Uchiyama M, Wong Lee Lee L, Yap ES, Sicre de Fontbrune F, Marano L, Alashkar F, Gandhi S, Trikha R, Yang C, Liu H, Kelly RJ, Höchsmann B, Kerloeguen C, Banerjee P, Levitch R, Kumar R, Wang Z, Thorburn C, Maitra S, Li S, Verles A, Dahlke M, Risitano AM.",N Engl J Med. 2024 Mar 14;390(11):994-1008. doi: 10.1056/NEJMoa2308695.,Peffault de Latour R,N Engl J Med,2024,2024/03/13,,,10.1056/NEJMoa2308695,53
38986058,Nirsevimab and Hospitalization for RSV Bronchiolitis,"Assad Z, Romain AS, Aupiais C, Shum M, Schrimpf C, Lorrot M, Corvol H, Prevost B, Ferrandiz C, Giolito A, Valtuille Z, Bendavid M, Cohen JF, Toubiana J, de Pontual L, Delande CF, Levy M, See P, Cohen R, Levy C, Angoulvant F, Lenglart L, Gits-Muselli M, Biran V, Diallo K, Alemede O, El Hebil MM, Durrmeyer X, Labouret G, Casanovas N, Hallak B, Maréchal O, Jung C, Bréhin C, Ouldali N.",N Engl J Med. 2024 Jul 11;391(2):144-154. doi: 10.1056/NEJMoa2314885.,Assad Z,N Engl J Med,2024,2024/07/10,,,10.1056/NEJMoa2314885,35
41269206,Medical Management and Revascularization for Asymptomatic Carotid Stenosis,"Brott TG, Howard G, Lal BK, Voeks JH, Turan TN, Roubin GS, Lazar RM, Brown RD Jr, Huston J 3rd, Edwards LJ, Jones M, Clark WM, Chamorro Á, Llull L, Mena-Hurtado C, Heck D, Marshall RS, Howard VJ, Moore WS, Barrett KM, Demaerschalk BM, Sangha N, Aronow H, Foster M, Sternbergh WC 3rd, Shawl F, Lanzino G, Rapp J, Tran HS, Ecker R, Mackey A, Ali V, Given C 2nd, Teal P, Kashyap VS, Mukherjee D, Harrigan M, Silverman S, Koopmann M, Wadley VG, Zhang Y, Rhodes JD, Chaturvedi S, Meschia JF; CREST-2 Investigators.",N Engl J Med. 2025 Nov 21. doi: 10.1056/NEJMoa2508800. Online ahead of print.,Brott TG,N Engl J Med,2025,2025/11/21,,,10.1056/NEJMoa2508800,44
40961449,Medical Imaging and Pediatric and Adolescent Hematologic Cancer Risk,"Smith-Bindman R, Alber SA, Kwan ML, Pequeno P, Bolch WE, Bowles EJA, Greenlee RT, Stout NK, Weinmann S, Moy LM, Stewart C, Francisco M, Kofler C, Duncan JR, Ducore J, Mahendra M, Pole JD, Miglioretti DL.",N Engl J Med. 2025 Oct 2;393(13):1269-1278. doi: 10.1056/NEJMoa2502098. Epub 2025 Sep 17.,Smith-Bindman R,N Engl J Med,2025,2025/09/17,PMC12445590,NIHMS2094790,10.1056/NEJMoa2502098,18
38381673,CD19 CAR T-Cell Therapy in Autoimmune Disease - A Case Series with Follow-up,"Müller F, Taubmann J, Bucci L, Wilhelm A, Bergmann C, Völkl S, Aigner M, Rothe T, Minopoulou I, Tur C, Knitza J, Kharboutli S, Kretschmann S, Vasova I, Spoerl S, Reimann H, Munoz L, Gerlach RG, Schäfer S, Grieshaber-Bouyer R, Korganow AS, Farge-Bancel D, Mougiakakos D, Bozec A, Winkler T, Krönke G, Mackensen A, Schett G.",N Engl J Med. 2024 Feb 22;390(8):687-700. doi: 10.1056/NEJMoa2308917.,Müller F,N Engl J Med,2024,2024/02/21,,,10.1056/NEJMoa2308917,28
38804512,Autoantibodies Targeting Nephrin in Podocytopathies,"Hengel FE, Dehde S, Lassé M, Zahner G, Seifert L, Schnarre A, Kretz O, Demir F, Pinnschmidt HO, Grahammer F, Lucas R, Mehner LM, Zimmermann T, Billing AM, Oh J, Mitrotti A, Pontrelli P, Debiec H, Dossier C, Colucci M, Emma F, Smoyer WE, Weins A, Schaefer F, Alachkar N, Diemert A, Hogan J, Hoxha E, Wiech T, Rinschen MM, Ronco P, Vivarelli M, Gesualdo L, Tomas NM, Huber TB; International Society of Glomerular Disease.",N Engl J Med. 2024 Aug 1;391(5):422-433. doi: 10.1056/NEJMoa2314471. Epub 2024 May 25.,Hengel FE,N Engl J Med,2024,2024/05/28,,,10.1056/NEJMoa2314471,35
38838312,Genome Sequencing for Diagnosing Rare Diseases,"Wojcik MH, Lemire G, Berger E, Zaki MS, Wissmann M, Win W, White SM, Weisburd B, Wieczorek D, Waddell LB, Verboon JM, VanNoy GE, Töpf A, Tan TY, Syrbe S, Strehlow V, Straub V, Stenton SL, Snow H, Singer-Berk M, Silver J, Shril S, Seaby EG, Schneider R, Sankaran VG, Sanchis-Juan A, Russell KA, Reinson K, Ravenscroft G, Radtke M, Popp D, Polster T, Platzer K, Pierce EA, Place EM, Pajusalu S, Pais L, Õunap K, Osei-Owusu I, Opperman H, Okur V, Oja KT, O'Leary M, O'Heir E, Morel CF, Merkenschlager A, Marchant RG, Mangilog BE, Madden JA, MacArthur D, Lovgren A, Lerner-Ellis JP, Lin J, Laing N, Hildebrandt F, Hentschel J, Groopman E, Goodrich J, Gleeson JG, Ghaoui R, Genetti CA, Gburek-Augustat J, Gazda HT, Ganesh VS, Ganapathi M, Gallacher L, Fu JM, Evangelista E, England E, Donkervoort S, DiTroia S, Cooper ST, Chung WK, Christodoulou J, Chao KR, Cato LD, Bujakowska KM, Bryen SJ, Brand H, Bönnemann CG, Beggs AH, Baxter SM, Bartolomaeus T, Agrawal PB, Talkowski M, Austin-Tse C, Abou Jamra R, Rehm HL, O'Donnell-Luria A.",N Engl J Med. 2024 Jun 6;390(21):1985-1997. doi: 10.1056/NEJMoa2314761.,Wojcik MH,N Engl J Med,2024,2024/06/05,PMC11350637,NIHMS2015531,10.1056/NEJMoa2314761,89
39450752,Microvascular Inflammation of Kidney Allografts and Clinical Outcomes,"Sablik M, Sannier A, Raynaud M, Goutaudier V, Divard G, Astor BC, Weng P, Smith J, Garro R, Warady BA, Zahr RS, Twombley K, Dharnidharka VR, Dandamudi RS, Fila M, Huang E, Sellier-Leclerc AL, Tönshoff B, Rabant M, Verine J, Del Bello A, Berney T, Boyer O, Catar RA, Danger R, Giral M, Yoo D, Girardin FR, Alsadi A, Gourraud PA, Morelon E, Le Quintrec M, Try M, Villard J, Zhong W, Bestard O, Budde K, Chauveau B, Couzi L, Brouard S, Hogan J, Legendre C, Anglicheau D, Aubert O, Kamar N, Lefaucheur C, Loupy A.",N Engl J Med. 2025 Feb 20;392(8):763-776. doi: 10.1056/NEJMoa2408835. Epub 2024 Oct 24.,Sablik M,N Engl J Med,2025,2024/10/25,,,10.1056/NEJMoa2408835,47
40162648,Global Effect of Cardiovascular Risk Factors on Lifetime Estimates,"Global Cardiovascular Risk Consortium; Magnussen C, Alegre-Diaz J, Al-Nasser LA, Amouyel P, Aviles-Santa L, Bakker SJL, Ballantyne CM, Bernabé-Ortiz A, Bobak M, Boffetta P, Brenner H, Brunström M, Can G, Carrillo-Larco RM, Checkley W, Dallongeville J, De Bacquer D, de Gaetano G, de Lemos JA, di Carluccio E, Dobson A, Donfrancesco C, Dörr M, d'Orsi E, Drygas W, Dullaart RPF, Engström G, Ferrario MM, Ferrières J, Figtree GA, Gaye B, Ghayour-Mobarhan M, Goldbourt U, Gonzalez C, Gossling A, Grassi G, Gupta PC, He J, Hodge AM, Hozawa A, Hveem K, Iacoviello L, Ikram MK, Inoue M, Irazola V, Jobe M, Jousilahti P, Kaleebu P, Kavousi M, Kee F, Khalili D, Klotsche J, Koenig W, Kontsevaya A, Kowlessur S, Kuri-Morales P, Kuulasmaa K, Kweon SS, Lackner KJ, Landmesser U, Leistner DM, Leiva Sisnieguez CE, Leong D, Lind L, Linneberg A, Lorenz T, Lyngbakken MN, Malekzadeh R, Malyutina S, Mathiesen EB, McElduff P, Melander O, Metspalu A, Miranda JJ, Moitry M, Mugisha J, Munzinger J, Nalini M, Nambi V, Nilsson PM, Ninomiya T, Omland T, Ong SK, Oppermann K, Pajak A, Palmieri L, Panagiotakos D, Park SK, Pednekar MS, Perianayagam A, Peters A, Poustchi H, Prabhakaran D, Prentice AM, Prescott E, Quyyumi A, Risérus U, Sakata S, Salazar M, et al.",N Engl J Med. 2025 Jul 10;393(2):125-138. doi: 10.1056/NEJMoa2415879. Epub 2025 Mar 30.,Global Cardiovascular Risk Consortium,N Engl J Med,2025,2025/03/31,,,10.1056/NEJMoa2415879,100
38477986,Next-Generation Multitarget Stool DNA Test for Colorectal Cancer Screening,"Imperiale TF, Porter K, Zella J, Gagrat ZD, Olson MC, Statz S, Garces J, Lavin PT, Aguilar H, Brinberg D, Berkelhammer C, Kisiel JB, Limburg PJ; BLUE-C Study Investigators.",N Engl J Med. 2024 Mar 14;390(11):984-993. doi: 10.1056/NEJMoa2310336.,Imperiale TF,N Engl J Med,2024,2024/03/13,,,10.1056/NEJMoa2310336,13
40267425,Tumor-Infiltrating Clonal Hematopoiesis,"Pich O, Bernard E, Zagorulya M, Rowan A, Pospori C, Slama R, Huerga Encabo H, O'Sullivan J, Papazoglou D, Anastasiou P, Iliakis CS, Clark SA, Dijkstra KK, Barbè V, Bailey C, Stonestrom AJ, Enfield KSS, Green M, Brierley CK, Magness A, Pearce DR, Hynds RE, Zaidi R, Rane JK, Álvarez-Prado ÁF, Thol K, Scott R, Bola SK, Hoxha E, Harris SK, Peggs KS, Quezada SA, Hackshaw A, Zaccaria S, Joyce JA, Malanchi I, Berger MF, Jamal-Hanjani M, Wack A, Downward J, Grey W, Lo Celso C, Grönroos E, Rudin CM, Mead AJ, Bonnet D, Papaemmanuil E, Swanton C.",N Engl J Med. 2025 Apr 24;392(16):1594-1608. doi: 10.1056/NEJMoa2413361.,Pich O,N Engl J Med,2025,2025/04/23,PMC12021423,NIHMS2050705,10.1056/NEJMoa2413361,48
41160818,Trastuzumab Deruxtecan plus Pertuzumab for HER2-Positive Metastatic Breast Cancer,"Tolaney SM, Jiang Z, Zhang Q, Barroso-Sousa R, Park YH, Rimawi MF, Saura C, Schneeweiss A, Toi M, Chae YS, Kemal Y, Chaudhari M, Şendur MAN, Yamashita T, Casalnuovo M, Danso MA, Liu J, Shetty J, Herbolsheimer P, Loibl S; DESTINY-Breast09 Trial Investigators.",N Engl J Med. 2025 Oct 29. doi: 10.1056/NEJMoa2508668. Online ahead of print.,Tolaney SM,N Engl J Med,2025,2025/10/29,,,10.1056/NEJMoa2508668,20
39774314,Prenatal cfDNA Sequencing and Incidental Detection of Maternal Cancer,"Turriff AE, Annunziata CM, Malayeri AA, Redd B, Pavelova M, Goldlust IS, Rajagopal PS, Lin J, Bianchi DW.",N Engl J Med. 2024 Dec 5;391(22):2123-2132. doi: 10.1056/NEJMoa2401029.,Turriff AE,N Engl J Med,2024,2025/01/08,PMC11711700,NIHMS2018280,10.1056/NEJMoa2401029,9
40214032,Assessment of a Polygenic Risk Score in Screening for Prostate Cancer,"McHugh JK, Bancroft EK, Saunders E, Brook MN, McGrowder E, Wakerell S, James D, Rageevakumar R, Benton B, Taylor N, Myhill K, Hogben M, Kinsella N, Sohaib AA, Cahill D, Hazell S, Withey SJ, Mcaddy N, Page EC, Osborne A, Benafif S, Jones AB, Patel D, Huang DY, Kaur K, Russell B, Nicholson R, Croft F, Sobczak J, McNally C, Mutch F, Bennett S, Kingston L, Karlsson Q, Dadaev T, Saya S, Merson S, Wood A, Dennis N, Hussain N, Thwaites A, Hussain S, Rafi I, Ferris M, Kumar P, James ND, Pashayan N, Kote-Jarai Z, Eeles RA; BARCODE1 Steering Committee and Collaborators.",N Engl J Med. 2025 Apr 10;392(14):1406-1417. doi: 10.1056/NEJMoa2407934.,McHugh JK,N Engl J Med,2025,2025/04/11,PMC7617604,EMS202171,10.1056/NEJMoa2407934,49
39141852,Cognitive Motor Dissociation in Disorders of Consciousness,"Bodien YG, Allanson J, Cardone P, Bonhomme A, Carmona J, Chatelle C, Chennu S, Conte M, Dehaene S, Finoia P, Heinonen G, Hersh JE, Kamau E, Lawrence PK, Lupson VC, Meydan A, Rohaut B, Sanders WR, Sitt JD, Soddu A, Valente M, Velazquez A, Voss HU, Vrosgou A, Claassen J, Edlow BL, Fins JJ, Gosseries O, Laureys S, Menon D, Naccache L, Owen AM, Pickard J, Stamatakis EA, Thibaut A, Victor JD, Giacino JT, Bagiella E, Schiff ND.",N Engl J Med. 2024 Aug 15;391(7):598-608. doi: 10.1056/NEJMoa2400645.,Bodien YG,N Engl J Med,2024,2024/08/14,PMC7617195,EMS197475,10.1056/NEJMoa2400645,39
38507750,"Risk of Autism after Prenatal Topiramate, Valproate, or Lamotrigine Exposure","Hernández-Díaz S, Straub L, Bateman BT, Zhu Y, Mogun H, Wisner KL, Gray KJ, Lester B, McDougle CJ, DiCesare E, Pennell PB, Huybrechts KF.",N Engl J Med. 2024 Mar 21;390(12):1069-1079. doi: 10.1056/NEJMoa2309359.,Hernández-Díaz S,N Engl J Med,2024,2024/03/20,PMC11047762,NIHMS1981554,10.1056/NEJMoa2309359,12
38169490,Ultrasound Blood-Brain Barrier Opening and Aducanumab in Alzheimer's Disease,"Rezai AR, D'Haese PF, Finomore V, Carpenter J, Ranjan M, Wilhelmsen K, Mehta RI, Wang P, Najib U, Vieira Ligo Teixeira C, Arsiwala T, Tarabishy A, Tirumalai P, Claassen DO, Hodder S, Haut MW.",N Engl J Med. 2024 Jan 4;390(1):55-62. doi: 10.1056/NEJMoa2308719.,Rezai AR,N Engl J Med,2024,2024/01/03,,,10.1056/NEJMoa2308719,16
38657244,Sequential CD7 CAR T-Cell Therapy and Allogeneic HSCT without GVHD Prophylaxis,"Hu Y, Zhang M, Yang T, Mo Z, Wei G, Jing R, Zhao H, Chen R, Zu C, Gu T, Xiao P, Hong R, Feng J, Fu S, Kong D, Xu H, Cui J, Huang S, Liang B, Yuan X, Cui Q, Guo H, Yu Y, Feng Y, Jin C, Ren J, Chang AH, Wang D, Huang H.",N Engl J Med. 2024 Apr 25;390(16):1467-1480. doi: 10.1056/NEJMoa2313812.,Hu Y,N Engl J Med,2024,2024/04/24,,,10.1056/NEJMoa2313812,29
38810185,The Role of Interferon-γ in Autoimmune Polyendocrine Syndrome Type 1,"Oikonomou V, Smith G, Constantine GM, Schmitt MM, Ferré EMN, Alejo JC, Riley D, Kumar D, Dos Santos Dias L, Pechacek J, Hadjiyannis Y, Webb T, Seifert BA, Ghosh R, Walkiewicz M, Martin D, Besnard M, Snarr BD, Deljookorani S, Lee CR, DiMaggio T, Barber P, Rosen LB, Cheng A, Rastegar A, de Jesus AA, Stoddard J, Kuehn HS, Break TJ, Kong HH, Castelo-Soccio L, Colton B, Warner BM, Kleiner DE, Quezado MM, Davis JL, Fennelly KP, Olivier KN, Rosenzweig SD, Suffredini AF, Anderson MS, Swidergall M, Guillonneau C, Notarangelo LD, Goldbach-Mansky R, Neth O, Monserrat-Garcia MT, Valverde-Fernandez J, Lucena JM, Gomez-Gila AL, Garcia Rojas A, Seppänen MRJ, Lohi J, Hero M, Laakso S, Klemetti P, Lundberg V, Ekwall O, Olbrich P, Winer KK, Afzali B, Moutsopoulos NM, Holland SM, Heller T, Pittaluga S, Lionakis MS.",N Engl J Med. 2024 May 30;390(20):1873-1884. doi: 10.1056/NEJMoa2312665.,Oikonomou V,N Engl J Med,2024,2024/05/29,PMC11323209,NIHMS2008627,10.1056/NEJMoa2312665,66
40673696,Mitochondrial Donation and Preimplantation Genetic Testing for mtDNA Disease,"Hyslop LA, Blakely EL, Aushev M, Marley J, Takeda Y, Pyle A, Moody E, Feeney C, Dutton J, Shaw C, Smith SJ, Craig K, Alston CL, Lister L, Endacott K, Byerley S, McDermott H, Wilson K, Botham L, Matthew B, Prathalingam N, Prior M, Murdoch A, Turnbull DM, Hudson G, Choudhary M, Taylor RW, Pillai RN, Stewart JA, McFarland R, Herbert M.",N Engl J Med. 2025 Jul 31;393(5):438-449. doi: 10.1056/NEJMoa2415539. Epub 2025 Jul 16.,Hyslop LA,N Engl J Med,2025,2025/07/17,PMC7617940,EMS206183,10.1056/NEJMoa2415539,31
41085057,DB-OTO Gene Therapy for Inherited Deafness,"Valayannopoulos V, Bance M, Carvalho DS, Greinwald JH Jr, Harvey SA, Ishiyama A, Landry EC, Löwenheim H, Lustig LR, Manrique M, Nash R, Polo R, Pritchett CV, Rubinstein JT, Shearer AE, Del Castillo I, Anderson JJ, Corrales CE, Quigley TM, Riggs WJ, Weber P, Wilson G, Irvin SC, Hassan HE, Chen Y, Liu R, Drummond MC, Sabin LR, Musser BJ, Yancopoulos GD, Kyratsous CA, Herman GA, Baras A, Whitton JP; CHORD Study Group.",N Engl J Med. 2025 Oct 12. doi: 10.1056/NEJMoa2400521. Online ahead of print.,Valayannopoulos V,N Engl J Med,2025,2025/10/14,,,10.1056/NEJMoa2400521,34
38416429,Cognition and Memory after Covid-19 in a Large Community Sample,"Hampshire A, Azor A, Atchison C, Trender W, Hellyer PJ, Giunchiglia V, Husain M, Cooke GS, Cooper E, Lound A, Donnelly CA, Chadeau-Hyam M, Ward H, Elliott P.",N Engl J Med. 2024 Feb 29;390(9):806-818. doi: 10.1056/NEJMoa2311330.,Hampshire A,N Engl J Med,2024,2024/02/28,PMC7615803,EMS194588,10.1056/NEJMoa2311330,14
39740051,Highly Pathogenic Avian Influenza A(H5N1) Virus Infections in Humans,"Garg S, Reinhart K, Couture A, Kniss K, Davis CT, Kirby MK, Murray EL, Zhu S, Kraushaar V, Wadford DA, Drehoff C, Kohnen A, Owen M, Morse J, Eckel S, Goswitz J, Turabelidze G, Krager S, Unutzer A, Gonzales ER, Abdul Hamid C, Ellington S, Mellis AM, Budd A, Barnes JR, Biggerstaff M, Jhung MA, Richmond-Crum M, Burns E, Shimabukuro TT, Uyeki TM, Dugan VG, Reed C, Olsen SJ.",N Engl J Med. 2025 Feb 27;392(9):843-854. doi: 10.1056/NEJMoa2414610. Epub 2024 Dec 31.,Garg S,N Engl J Med,2025,2024/12/31,,,10.1056/NEJMoa2414610,34
41363801,Teclistamab plus Daratumumab in Relapsed or Refractory Multiple Myeloma,"Costa LJ, Bahlis NJ, Perrot A, Nooka AK, Lu J, Pawlyn C, Mina R, Caeiro G, Kentos A, Hungria V, Reece D, Niu T, Mylin AK, Hansen CT, Teipel R, Besemer B, Dimopoulos MA, Zamagni E, Yoshihara S, Kim K, Min CK, Geerts P, Van Leeuwen-Segarceanu E, Tyczynska A, Reguera JL, Johansson M, Hansson M, Turgut M, Grey M, Sidana S, Rodriguez-Otero P, Martinez-Lopez J, Hashmi H, Carson R, Kobos R, Sun W, Lantz K, Seifert A, Briseno-Toomey D, O'Rourke L, Rubin M, Vieyra D, Kang L, Mateos MV; MajesTEC-3 Trial Investigators.",N Engl J Med. 2025 Dec 9. doi: 10.1056/NEJMoa2514663. Online ahead of print.,Costa LJ,N Engl J Med,2025,2025/12/09,,,10.1056/NEJMoa2514663,44
40689593,Mitochondrial Donation in a Reproductive Care Pathway for mtDNA Disease,"McFarland R, Hyslop LA, Feeney C, Pillai RN, Blakely EL, Moody E, Prior M, Devlin A, Taylor RW, Herbert M, Choudhary M, Stewart JA, Turnbull DM.",N Engl J Med. 2025 Jul 31;393(5):461-468. doi: 10.1056/NEJMoa2503658. Epub 2025 Jul 16.,McFarland R,N Engl J Med,2025,2025/07/21,PMC7617939,EMS206184,10.1056/NEJMoa2503658,13
