PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI,author_count
35108469,Mosquito Net Use in Early Childhood and Survival to Adulthood in Tanzania,"Fink G, Mrema S, Abdulla S, Kachur SP, Khatib R, Lengeler C, Masanja H, Okumu F, Schellenberg J.",N Engl J Med. 2022 Feb 3;386(5):428-436. doi: 10.1056/NEJMoa2112524.,Fink G,N Engl J Med,2022,2022/02/02,,,10.1056/NEJMoa2112524,9
34879188,Protection against Covid-19 by BNT162b2 Booster across Age Groups,"Bar-On YM, Goldberg Y, Mandel M, Bodenheimer O, Freedman L, Alroy-Preis S, Ash N, Huppert A, Milo R.",N Engl J Med. 2021 Dec 23;385(26):2421-2430. doi: 10.1056/NEJMoa2115926. Epub 2021 Dec 8.,Bar-On YM,N Engl J Med,2021,2021/12/08,PMC8728796,,10.1056/NEJMoa2115926,9
34706170,Waning Immunity after the BNT162b2 Vaccine in Israel,"Goldberg Y, Mandel M, Bar-On YM, Bodenheimer O, Freedman L, Haas EJ, Milo R, Alroy-Preis S, Ash N, Huppert A.",N Engl J Med. 2021 Dec 9;385(24):e85. doi: 10.1056/NEJMoa2114228. Epub 2021 Oct 27.,Goldberg Y,N Engl J Med,2021,2021/10/27,PMC8609604,,10.1056/NEJMoa2114228,10
34670043,Prospective Study of Outcomes in Adults with Nonalcoholic Fatty Liver Disease,"Sanyal AJ, Van Natta ML, Clark J, Neuschwander-Tetri BA, Diehl A, Dasarathy S, Loomba R, Chalasani N, Kowdley K, Hameed B, Wilson LA, Yates KP, Belt P, Lazo M, Kleiner DE, Behling C, Tonascia J; NASH Clinical Research Network (CRN).",N Engl J Med. 2021 Oct 21;385(17):1559-1569. doi: 10.1056/NEJMoa2029349.,Sanyal AJ,N Engl J Med,2021,2021/10/20,PMC8881985,NIHMS1754375,10.1056/NEJMoa2029349,17
34614328,Myocarditis after BNT162b2 mRNA Vaccine against Covid-19 in Israel,"Mevorach D, Anis E, Cedar N, Bromberg M, Haas EJ, Nadir E, Olsha-Castell S, Arad D, Hasin T, Levi N, Asleh R, Amir O, Meir K, Cohen D, Dichtiar R, Novick D, Hershkovitz Y, Dagan R, Leitersdorf I, Ben-Ami R, Miskin I, Saliba W, Muhsen K, Levi Y, Green MS, Keinan-Boker L, Alroy-Preis S.",N Engl J Med. 2021 Dec 2;385(23):2140-2149. doi: 10.1056/NEJMoa2109730. Epub 2021 Oct 6.,Mevorach D,N Engl J Med,2021,2021/10/06,PMC8531987,,10.1056/NEJMoa2109730,27
34614327,Waning of BNT162b2 Vaccine Protection against SARS-CoV-2 Infection in Qatar,"Chemaitelly H, Tang P, Hasan MR, AlMukdad S, Yassine HM, Benslimane FM, Al Khatib HA, Coyle P, Ayoub HH, Al Kanaani Z, Al Kuwari E, Jeremijenko A, Kaleeckal AH, Latif AN, Shaik RM, Abdul Rahim HF, Nasrallah GK, Al Kuwari MG, Al Romaihi HE, Butt AA, Al-Thani MH, Al Khal A, Bertollini R, Abu-Raddad LJ.",N Engl J Med. 2021 Dec 9;385(24):e83. doi: 10.1056/NEJMoa2114114. Epub 2021 Oct 6.,Chemaitelly H,N Engl J Med,2021,2021/10/06,PMC8522799,,10.1056/NEJMoa2114114,24
34551228,Evidence of Artemisinin-Resistant Malaria in Africa,"Balikagala B, Fukuda N, Ikeda M, Katuro OT, Tachibana SI, Yamauchi M, Opio W, Emoto S, Anywar DA, Kimura E, Palacpac NMQ, Odongo-Aginya EI, Ogwang M, Horii T, Mita T.",N Engl J Med. 2021 Sep 23;385(13):1163-1171. doi: 10.1056/NEJMoa2101746.,Balikagala B,N Engl J Med,2021,2021/09/22,,,10.1056/NEJMoa2101746,15
34525275,Protection of BNT162b2 Vaccine Booster against Covid-19 in Israel,"Bar-On YM, Goldberg Y, Mandel M, Bodenheimer O, Freedman L, Kalkstein N, Mizrahi B, Alroy-Preis S, Ash N, Milo R, Huppert A.",N Engl J Med. 2021 Oct 7;385(15):1393-1400. doi: 10.1056/NEJMoa2114255. Epub 2021 Sep 15.,Bar-On YM,N Engl J Med,2021,2021/09/15,PMC8461568,,10.1056/NEJMoa2114255,11
34289274,Effectiveness of Covid-19 Vaccines against the B.1.617.2 (Delta) Variant,"Lopez Bernal J, Andrews N, Gower C, Gallagher E, Simmons R, Thelwall S, Stowe J, Tessier E, Groves N, Dabrera G, Myers R, Campbell CNJ, Amirthalingam G, Edmunds M, Zambon M, Brown KE, Hopkins S, Chand M, Ramsay M.",N Engl J Med. 2021 Aug 12;385(7):585-594. doi: 10.1056/NEJMoa2108891. Epub 2021 Jul 21.,Lopez Bernal J,N Engl J Med,2021,2021/07/21,PMC8314739,,10.1056/NEJMoa2108891,19
34260835,Neuroprosthesis for Decoding Speech in a Paralyzed Person with Anarthria,"Moses DA, Metzger SL, Liu JR, Anumanchipalli GK, Makin JG, Sun PF, Chartier J, Dougherty ME, Liu PM, Abrams GM, Tu-Chan A, Ganguly K, Chang EF.",N Engl J Med. 2021 Jul 15;385(3):217-227. doi: 10.1056/NEJMoa2027540.,Moses DA,N Engl J Med,2021,2021/07/14,PMC8972947,NIHMS1735231,10.1056/NEJMoa2027540,13
34233097,Effectiveness of an Inactivated SARS-CoV-2 Vaccine in Chile,"Jara A, Undurraga EA, González C, Paredes F, Fontecilla T, Jara G, Pizarro A, Acevedo J, Leo K, Leon F, Sans C, Leighton P, Suárez P, García-Escorza H, Araos R.",N Engl J Med. 2021 Sep 2;385(10):875-884. doi: 10.1056/NEJMoa2107715. Epub 2021 Jul 7.,Jara A,N Engl J Med,2021,2021/07/07,PMC8279092,,10.1056/NEJMoa2107715,15
34192428,Prevention and Attenuation of Covid-19 with the BNT162b2 and mRNA-1273 Vaccines,"Thompson MG, Burgess JL, Naleway AL, Tyner H, Yoon SK, Meece J, Olsho LEW, Caban-Martinez AJ, Fowlkes AL, Lutrick K, Groom HC, Dunnigan K, Odean MJ, Hegmann K, Stefanski E, Edwards LJ, Schaefer-Solle N, Grant L, Ellingson K, Kuntz JL, Zunie T, Thiese MS, Ivacic L, Wesley MG, Mayo Lamberte J, Sun X, Smith ME, Phillips AL, Groover KD, Yoo YM, Gerald J, Brown RT, Herring MK, Joseph G, Beitel S, Morrill TC, Mak J, Rivers P, Poe BP, Lynch B, Zhou Y, Zhang J, Kelleher A, Li Y, Dickerson M, Hanson E, Guenther K, Tong S, Bateman A, Reisdorf E, Barnes J, Azziz-Baumgartner E, Hunt DR, Arvay ML, Kutty P, Fry AM, Gaglani M.",N Engl J Med. 2021 Jul 22;385(4):320-329. doi: 10.1056/NEJMoa2107058. Epub 2021 Jun 30.,Thompson MG,N Engl J Med,2021,2021/06/30,PMC8262622,,10.1056/NEJMoa2107058,57
34161705,Developmental Consequences of Defective ATG7-Mediated Autophagy in Humans,"Collier JJ, Guissart C, Oláhová M, Sasorith S, Piron-Prunier F, Suomi F, Zhang D, Martinez-Lopez N, Leboucq N, Bahr A, Azzarello-Burri S, Reich S, Schöls L, Polvikoski TM, Meyer P, Larrieu L, Schaefer AM, Alsaif HS, Alyamani S, Zuchner S, Barbosa IA, Deshpande C, Pyle A, Rauch A, Synofzik M, Alkuraya FS, Rivier F, Ryten M, McFarland R, Delahodde A, McWilliams TG, Koenig M, Taylor RW.",N Engl J Med. 2021 Jun 24;384(25):2406-2417. doi: 10.1056/NEJMoa1915722.,Collier JJ,N Engl J Med,2021,2021/06/23,PMC7611730,EMS133246,10.1056/NEJMoa1915722,33
34133860,"Sudden Cardiac Death and Myocardial Fibrosis, Determined by Autopsy, in Persons with HIV","Tseng ZH, Moffatt E, Kim A, Vittinghoff E, Ursell P, Connolly A, Olgin JE, Wong JK, Hsue PY.",N Engl J Med. 2021 Jun 17;384(24):2306-2316. doi: 10.1056/NEJMoa1914279.,Tseng ZH,N Engl J Med,2021,2021/06/16,PMC8415173,NIHMS1734937,10.1056/NEJMoa1914279,9
34133854,Treatment of Multisystem Inflammatory Syndrome in Children,"McArdle AJ, Vito O, Patel H, Seaby EG, Shah P, Wilson C, Broderick C, Nijman R, Tremoulet AH, Munblit D, Ulloa-Gutierrez R, Carter MJ, De T, Hoggart C, Whittaker E, Herberg JA, Kaforou M, Cunnington AJ, Levin M; BATS Consortium.",N Engl J Med. 2021 Jul 1;385(1):11-22. doi: 10.1056/NEJMoa2102968. Epub 2021 Jun 16.,McArdle AJ,N Engl J Med,2021,2021/06/16,PMC8220965,EMS126605,10.1056/NEJMoa2102968,19
33471991,"Breast Cancer Risk Genes - Association Analysis in More than 113,000 Women","Breast Cancer Association Consortium; Dorling L, Carvalho S, Allen J, González-Neira A, Luccarini C, Wahlström C, Pooley KA, Parsons MT, Fortuno C, Wang Q, Bolla MK, Dennis J, Keeman R, Alonso MR, Álvarez N, Herraez B, Fernandez V, Núñez-Torres R, Osorio A, Valcich J, Li M, Törngren T, Harrington PA, Baynes C, Conroy DM, Decker B, Fachal L, Mavaddat N, Ahearn T, Aittomäki K, Antonenkova NN, Arnold N, Arveux P, Ausems MGEM, Auvinen P, Becher H, Beckmann MW, Behrens S, Bermisheva M, Białkowska K, Blomqvist C, Bogdanova NV, Bogdanova-Markov N, Bojesen SE, Bonanni B, Børresen-Dale AL, Brauch H, Bremer M, Briceno I, Brüning T, Burwinkel B, Cameron DA, Camp NJ, Campbell A, Carracedo A, Castelao JE, Cessna MH, Chanock SJ, Christiansen H, Collée JM, Cordina-Duverger E, Cornelissen S, Czene K, Dörk T, Ekici AB, Engel C, Eriksson M, Fasching PA, Figueroa J, Flyger H, Försti A, Gabrielson M, Gago-Dominguez M, Georgoulias V, Gil F, Giles GG, Glendon G, Garcia EBG, Alnæs GIG, Guénel P, Hadjisavvas A, Haeberle L, Hahnen E, Hall P, Hamann U, Harkness EF, Hartikainen JM, Hartman M, He W, Heemskerk-Gerritsen BAM, Hillemanns P, Hogervorst FBL, Hollestelle A, Ho WK, Hooning MJ, Howell A, Humphreys K, Idris F, Jakubowska A, et al.",N Engl J Med. 2021 Feb 4;384(5):428-439. doi: 10.1056/NEJMoa1913948. Epub 2021 Jan 20.,Breast Cancer Association Consortium,N Engl J Med,2021,2021/01/20,PMC7611105,EMS127079,10.1056/NEJMoa1913948,100
38354141,"High-Dose ERT, Rituximab, and Early HSCT in an Infant with Wolman's Disease","Eskandari SK, Revenich EGM, Pot DJ, de Boer F, Bierings M, van Spronsen FJ, van Hasselt PM, Lindemans CA, Lubout CMA.",N Engl J Med. 2024 Feb 15;390(7):623-629. doi: 10.1056/NEJMoa2313398.,Eskandari SK,N Engl J Med,2024,2024/02/14,,,10.1056/NEJMoa2313398,9
37632466,Global Effect of Modifiable Risk Factors on Cardiovascular Disease and Mortality,"Global Cardiovascular Risk Consortium; Magnussen C, Ojeda FM, Leong DP, Alegre-Diaz J, Amouyel P, Aviles-Santa L, De Bacquer D, Ballantyne CM, Bernabé-Ortiz A, Bobak M, Brenner H, Carrillo-Larco RM, de Lemos J, Dobson A, Dörr M, Donfrancesco C, Drygas W, Dullaart RP, Engström G, Ferrario MM, Ferrières J, de Gaetano G, Goldbourt U, Gonzalez C, Grassi G, Hodge AM, Hveem K, Iacoviello L, Ikram MK, Irazola V, Jobe M, Jousilahti P, Kaleebu P, Kavousi M, Kee F, Khalili D, Koenig W, Kontsevaya A, Kuulasmaa K, Lackner KJ, Leistner DM, Lind L, Linneberg A, Lorenz T, Lyngbakken MN, Malekzadeh R, Malyutina S, Mathiesen EB, Melander O, Metspalu A, Miranda JJ, Moitry M, Mugisha J, Nalini M, Nambi V, Ninomiya T, Oppermann K, d'Orsi E, Pająk A, Palmieri L, Panagiotakos D, Perianayagam A, Peters A, Poustchi H, Prentice AM, Prescott E, Risérus U, Salomaa V, Sans S, Sakata S, Schöttker B, Schutte AE, Sepanlou SG, Sharma SK, Shaw JE, Simons LA, Söderberg S, Tamosiunas A, Thorand B, Tunstall-Pedoe H, Twerenbold R, Vanuzzo D, Veronesi G, Waibel J, Wannamethee SG, Watanabe M, Wild PS, Yao Y, Zeng Y, Ziegler A, Blankenberg S.",N Engl J Med. 2023 Oct 5;389(14):1273-1285. doi: 10.1056/NEJMoa2206916. Epub 2023 Aug 26.,Global Cardiovascular Risk Consortium,N Engl J Med,2023,2023/08/26,PMC10589462,NIHMS1931665,10.1056/NEJMoa2206916,91
37314706,"Rare Antagonistic Leptin Variants and Severe, Early-Onset Obesity","Funcke JB, Moepps B, Roos J, von Schnurbein J, Verstraete K, Fröhlich-Reiterer E, Kohlsdorf K, Nunziata A, Brandt S, Tsirigotaki A, Dansercoer A, Suppan E, Haris B, Debatin KM, Savvides SN, Farooqi IS, Hussain K, Gierschik P, Fischer-Posovszky P, Wabitsch M.",N Engl J Med. 2023 Jun 15;388(24):2253-2261. doi: 10.1056/NEJMoa2204041.,Funcke JB,N Engl J Med,2023,2023/06/14,,,10.1056/NEJMoa2204041,20
36300974,Neonatal Docosahexaenoic Acid in Preterm Infants and Intelligence at 5 Years,"Gould JF, Makrides M, Gibson RA, Sullivan TR, McPhee AJ, Anderson PJ, Best KP, Sharp M, Cheong JLY, Opie GF, Travadi J, Bednarz JM, Davis PG, Simmer K, Doyle LW, Collins CT.",N Engl J Med. 2022 Oct 27;387(17):1579-1588. doi: 10.1056/NEJMoa2206868.,Gould JF,N Engl J Med,2022,2022/10/27,,,10.1056/NEJMoa2206868,16
36300973,Racial and Ethnic Differences in Bystander CPR for Witnessed Cardiac Arrest,"Garcia RA, Spertus JA, Girotra S, Nallamothu BK, Kennedy KF, McNally BF, Breathett K, Del Rios M, Sasson C, Chan PS.",N Engl J Med. 2022 Oct 27;387(17):1569-1578. doi: 10.1056/NEJMoa2200798.,Garcia RA,N Engl J Med,2022,2022/10/27,PMC9760357,NIHMS1852957,10.1056/NEJMoa2200798,10
36001529,Nirmatrelvir Use and Severe Covid-19 Outcomes during the Omicron Surge,"Arbel R, Wolff Sagy Y, Hoshen M, Battat E, Lavie G, Sergienko R, Friger M, Waxman JG, Dagan N, Balicer R, Ben-Shlomo Y, Peretz A, Yaron S, Serby D, Hammerman A, Netzer D.",N Engl J Med. 2022 Sep 1;387(9):790-798. doi: 10.1056/NEJMoa2204919. Epub 2022 Aug 24.,Arbel R,N Engl J Med,2022,2022/08/24,PMC9454652,,10.1056/NEJMoa2204919,16
35704480,Chapare Hemorrhagic Fever and Virus Detection in Rodents in Bolivia in 2019,"Loayza Mafayle R, Morales-Betoulle ME, Romero C, Cossaboom CM, Whitmer S, Alvarez Aguilera CE, Avila Ardaya C, Cruz Zambrana M, Dávalos Anajia A, Mendoza Loayza N, Montaño AM, Morales Alvis FL, Revollo Guzmán J, Sasías Martínez S, Alarcón De La Vega G, Medina Ramírez A, Molina Gutiérrez JT, Cornejo Pinto AJ, Salas Bacci R, Brignone J, Garcia J, Añez A, Mendez-Rico J, Luz K, Segales A, Torrez Cruz KM, Valdivia-Cayoja A, Amman BR, Choi MJ, Erickson BR, Goldsmith C, Graziano JC, Joyce A, Klena JD, Leach A, Malenfant JH, Nichol ST, Patel K, Sealy T, Shoemaker T, Spiropoulou CF, Todres A, Towner JS, Montgomery JM.",N Engl J Med. 2022 Jun 16;386(24):2283-2294. doi: 10.1056/NEJMoa2110339.,Loayza Mafayle R,N Engl J Med,2022,2022/06/15,PMC10245337,NIHMS1900545,10.1056/NEJMoa2110339,44
35704396,Effects of Previous Infection and Vaccination on Symptomatic Omicron Infections,"Altarawneh HN, Chemaitelly H, Ayoub HH, Tang P, Hasan MR, Yassine HM, Al-Khatib HA, Smatti MK, Coyle P, Al-Kanaani Z, Al-Kuwari E, Jeremijenko A, Kaleeckal AH, Latif AN, Shaik RM, Abdul-Rahim HF, Nasrallah GK, Al-Kuwari MG, Butt AA, Al-Romaihi HE, Al-Thani MH, Al-Khal A, Bertollini R, Abu-Raddad LJ.",N Engl J Med. 2022 Jul 7;387(1):21-34. doi: 10.1056/NEJMoa2203965. Epub 2022 Jun 15.,Altarawneh HN,N Engl J Med,2022,2022/06/15,PMC9258753,,10.1056/NEJMoa2203965,24
35263534,Effect of mRNA Vaccine Boosters against SARS-CoV-2 Omicron Infection in Qatar,"Abu-Raddad LJ, Chemaitelly H, Ayoub HH, AlMukdad S, Yassine HM, Al-Khatib HA, Smatti MK, Tang P, Hasan MR, Coyle P, Al-Kanaani Z, Al-Kuwari E, Jeremijenko A, Kaleeckal AH, Latif AN, Shaik RM, Abdul-Rahim HF, Nasrallah GK, Al-Kuwari MG, Butt AA, Al-Romaihi HE, Al-Thani MH, Al-Khal A, Bertollini R.",N Engl J Med. 2022 May 12;386(19):1804-1816. doi: 10.1056/NEJMoa2200797. Epub 2022 Mar 9.,Abu-Raddad LJ,N Engl J Med,2022,2022/03/09,PMC8929389,,10.1056/NEJMoa2200797,24
35196428,Mortality from Congenital Zika Syndrome - Nationwide Cohort Study in Brazil,"Paixao ES, Cardim LL, Costa MCN, Brickley EB, de Carvalho-Sauer RCO, Carmo EH, Andrade RFS, Rodrigues MS, Veiga RV, Costa LC, Moore CA, França GVA, Smeeth L, Rodrigues LC, Barreto ML, Teixeira MG.",N Engl J Med. 2022 Feb 24;386(8):757-767. doi: 10.1056/NEJMoa2101195.,Paixao ES,N Engl J Med,2022,2022/02/23,PMC7612437,EMS140779,10.1056/NEJMoa2101195,16
35196427,Mechanisms of Resistance to Noncovalent Bruton's Tyrosine Kinase Inhibitors,"Wang E, Mi X, Thompson MC, Montoya S, Notti RQ, Afaghani J, Durham BH, Penson A, Witkowski MT, Lu SX, Bourcier J, Hogg SJ, Erickson C, Cui D, Cho H, Singer M, Totiger TM, Chaudhry S, Geyer M, Alencar A, Linley AJ, Palomba ML, Coombs CC, Park JH, Zelenetz A, Roeker L, Rosendahl M, Tsai DE, Ebata K, Brandhuber B, Hyman DM, Aifantis I, Mato A, Taylor J, Abdel-Wahab O.",N Engl J Med. 2022 Feb 24;386(8):735-743. doi: 10.1056/NEJMoa2114110.,Wang E,N Engl J Med,2022,2022/02/23,PMC9074143,NIHMS1795583,10.1056/NEJMoa2114110,35
35196424,Population Immunity and Covid-19 Severity with Omicron Variant in South Africa,"Madhi SA, Kwatra G, Myers JE, Jassat W, Dhar N, Mukendi CK, Nana AJ, Blumberg L, Welch R, Ngorima-Mabhena N, Mutevedzi PC.",N Engl J Med. 2022 Apr 7;386(14):1314-1326. doi: 10.1056/NEJMoa2119658. Epub 2022 Feb 23.,Madhi SA,N Engl J Med,2022,2022/02/23,PMC8908853,,10.1056/NEJMoa2119658,11
35020982,Effectiveness of Covid-19 Vaccines over a 9-Month Period in North Carolina,"Lin DY, Gu Y, Wheeler B, Young H, Holloway S, Sunny SK, Moore Z, Zeng D.",N Engl J Med. 2022 Mar 10;386(10):933-941. doi: 10.1056/NEJMoa2117128. Epub 2022 Jan 12.,Lin DY,N Engl J Med,2022,2022/01/12,PMC8781317,,10.1056/NEJMoa2117128,8
34986294,Effect of Covid-19 Vaccination on Transmission of Alpha and Delta Variants,"Eyre DW, Taylor D, Purver M, Chapman D, Fowler T, Pouwels KB, Walker AS, Peto TEA.",N Engl J Med. 2022 Feb 24;386(8):744-756. doi: 10.1056/NEJMoa2116597. Epub 2022 Jan 5.,Eyre DW,N Engl J Med,2022,2022/01/05,PMC8757571,,10.1056/NEJMoa2116597,8
34614326,Waning Immune Humoral Response to BNT162b2 Covid-19 Vaccine over 6 Months,"Levin EG, Lustig Y, Cohen C, Fluss R, Indenbaum V, Amit S, Doolman R, Asraf K, Mendelson E, Ziv A, Rubin C, Freedman L, Kreiss Y, Regev-Yochay G.",N Engl J Med. 2021 Dec 9;385(24):e84. doi: 10.1056/NEJMoa2114583. Epub 2021 Oct 6.,Levin EG,N Engl J Med,2021,2021/10/06,PMC8522797,,10.1056/NEJMoa2114583,14
34587386,A Human Pleiotropic Multiorgan Condition Caused by Deficient Wnt Secretion,"Chai G, Szenker-Ravi E, Chung C, Li Z, Wang L, Khatoo M, Marshall T, Jiang N, Yang X, McEvoy-Venneri J, Stanley V, Anzenberg P, Lang N, Wazny V, Yu J, Virshup DM, Nygaard R, Mancia F, Merdzanic R, Toralles MBP, Pitanga PML, Puri RD, Hernan R, Chung WK, Bertoli-Avella AM, Al-Sannaa N, Zaki MS, Willert K, Reversade B, Gleeson JG.",N Engl J Med. 2021 Sep 30;385(14):1292-1301. doi: 10.1056/NEJMoa2033911.,Chai G,N Engl J Med,2021,2021/09/29,PMC9017221,NIHMS1790232,10.1056/NEJMoa2033911,30
34551224,Effectiveness of mRNA Covid-19 Vaccine among U.S. Health Care Personnel,"Pilishvili T, Gierke R, Fleming-Dutra KE, Farrar JL, Mohr NM, Talan DA, Krishnadasan A, Harland KK, Smithline HA, Hou PC, Lee LC, Lim SC, Moran GJ, Krebs E, Steele MT, Beiser DG, Faine B, Haran JP, Nandi U, Schrading WA, Chinnock B, Henning DJ, Lovecchio F, Lee J, Barter D, Brackney M, Fridkin SK, Marceaux-Galli K, Lim S, Phipps EC, Dumyati G, Pierce R, Markus TM, Anderson DJ, Debes AK, Lin MY, Mayer J, Kwon JH, Safdar N, Fischer M, Singleton R, Chea N, Magill SS, Verani JR, Schrag SJ; Vaccine Effectiveness among Healthcare Personnel Study Team.",N Engl J Med. 2021 Dec 16;385(25):e90. doi: 10.1056/NEJMoa2106599. Epub 2021 Sep 22.,Pilishvili T,N Engl J Med,2021,2021/09/22,PMC8482809,,10.1056/NEJMoa2106599,45
34496194,Effectiveness of Covid-19 Vaccines in Ambulatory and Inpatient Care Settings,"Thompson MG, Stenehjem E, Grannis S, Ball SW, Naleway AL, Ong TC, DeSilva MB, Natarajan K, Bozio CH, Lewis N, Dascomb K, Dixon BE, Birch RJ, Irving SA, Rao S, Kharbanda E, Han J, Reynolds S, Goddard K, Grisel N, Fadel WF, Levy ME, Ferdinands J, Fireman B, Arndorfer J, Valvi NR, Rowley EA, Patel P, Zerbo O, Griggs EP, Porter RM, Demarco M, Blanton L, Steffens A, Zhuang Y, Olson N, Barron M, Shifflett P, Schrag SJ, Verani JR, Fry A, Gaglani M, Azziz-Baumgartner E, Klein NP.",N Engl J Med. 2021 Oct 7;385(15):1355-1371. doi: 10.1056/NEJMoa2110362. Epub 2021 Sep 8.,Thompson MG,N Engl J Med,2021,2021/09/08,PMC8451184,,10.1056/NEJMoa2110362,44
