PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI,author_count
34407341,Pan-Sarbecovirus Neutralizing Antibodies in BNT162b2-Immunized SARS-CoV-1 Survivors,"Tan CW, Chia WN, Young BE, Zhu F, Lim BL, Sia WR, Thein TL, Chen MI, Leo YS, Lye DC, Wang LF.",N Engl J Med. 2021 Oct 7;385(15):1401-1406. doi: 10.1056/NEJMoa2108453. Epub 2021 Aug 18.,Tan CW,N Engl J Med,2021,2021/08/18,PMC8422514,,10.1056/NEJMoa2108453,11
34320286,Long-Term Complications in Youth-Onset Type 2 Diabetes,"TODAY Study Group; Bjornstad P, Drews KL, Caprio S, Gubitosi-Klug R, Nathan DM, Tesfaldet B, Tryggestad J, White NH, Zeitler P.",N Engl J Med. 2021 Jul 29;385(5):416-426. doi: 10.1056/NEJMoa2100165.,TODAY Study Group,N Engl J Med,2021,2021/07/28,PMC8697255,NIHMS1735229,10.1056/NEJMoa2100165,9
33882218,Preliminary Findings of mRNA Covid-19 Vaccine Safety in Pregnant Persons,"Shimabukuro TT, Kim SY, Myers TR, Moro PL, Oduyebo T, Panagiotakopoulos L, Marquez PL, Olson CK, Liu R, Chang KT, Ellington SR, Burkel VK, Smoots AN, Green CJ, Licata C, Zhang BC, Alimchandani M, Mba-Jonas A, Martin SW, Gee JM, Meaney-Delman DM; CDC v-safe COVID-19 Pregnancy Registry Team.",N Engl J Med. 2021 Jun 17;384(24):2273-2282. doi: 10.1056/NEJMoa2104983. Epub 2021 Apr 21.,Shimabukuro TT,N Engl J Med,2021,2021/04/21,PMC8117969,,10.1056/NEJMoa2104983,21
33861525,Pathologic Antibodies to Platelet Factor 4 after ChAdOx1 nCoV-19 Vaccination,"Scully M, Singh D, Lown R, Poles A, Solomon T, Levi M, Goldblatt D, Kotoucek P, Thomas W, Lester W.",N Engl J Med. 2021 Jun 10;384(23):2202-2211. doi: 10.1056/NEJMoa2105385. Epub 2021 Apr 16.,Scully M,N Engl J Med,2021,2021/04/16,PMC8112532,,10.1056/NEJMoa2105385,10
33626252,"Glycemic Index, Glycemic Load, and Cardiovascular Disease and Mortality","Jenkins DJA, Dehghan M, Mente A, Bangdiwala SI, Rangarajan S, Srichaikul K, Mohan V, Avezum A, Díaz R, Rosengren A, Lanas F, Lopez-Jaramillo P, Li W, Oguz A, Khatib R, Poirier P, Mohammadifard N, Pepe A, Alhabib KF, Chifamba J, Yusufali AH, Iqbal R, Yeates K, Yusoff K, Ismail N, Teo K, Swaminathan S, Liu X, Zatońska K, Yusuf R, Yusuf S; PURE Study Investigators.",N Engl J Med. 2021 Apr 8;384(14):1312-1322. doi: 10.1056/NEJMoa2007123. Epub 2021 Feb 24.,Jenkins DJA,N Engl J Med,2021,2021/02/24,,,10.1056/NEJMoa2007123,31
33471974,A Population-Based Study of Genes Previously Implicated in Breast Cancer,"Hu C, Hart SN, Gnanaolivu R, Huang H, Lee KY, Na J, Gao C, Lilyquist J, Yadav S, Boddicker NJ, Samara R, Klebba J, Ambrosone CB, Anton-Culver H, Auer P, Bandera EV, Bernstein L, Bertrand KA, Burnside ES, Carter BD, Eliassen H, Gapstur SM, Gaudet M, Haiman C, Hodge JM, Hunter DJ, Jacobs EJ, John EM, Kooperberg C, Kurian AW, Le Marchand L, Lindstroem S, Lindstrom T, Ma H, Neuhausen S, Newcomb PA, O'Brien KM, Olson JE, Ong IM, Pal T, Palmer JR, Patel AV, Reid S, Rosenberg L, Sandler DP, Scott C, Tamimi R, Taylor JA, Trentham-Dietz A, Vachon CM, Weinberg C, Yao S, Ziogas A, Weitzel JN, Goldgar DE, Domchek SM, Nathanson KL, Kraft P, Polley EC, Couch FJ.",N Engl J Med. 2021 Feb 4;384(5):440-451. doi: 10.1056/NEJMoa2005936. Epub 2021 Jan 20.,Hu C,N Engl J Med,2021,2021/01/20,PMC8127622,NIHMS1675635,10.1056/NEJMoa2005936,60
38118023,"Locally Acquired Melioidosis Linked to Environment - Mississippi, 2020-2023","Petras JK, Elrod MG, Ty MC, Dawson P, O'Laughlin K, Gee JE, Hanson J, Boutwell C, Ainsworth G, Beesley CA, Saile E, Tiller R, Gulvik CA, Ware D, Sokol T, Balsamo G, Taylor K, Salzer JS, Bower WA, Weiner ZP, Negrón ME, Hoffmaster AR, Byers P.",N Engl J Med. 2023 Dec 21;389(25):2355-2362. doi: 10.1056/NEJMoa2306448.,Petras JK,N Engl J Med,2023,2023/12/20,PMC10773590,NIHMS1956173,10.1056/NEJMoa2306448,23
37646678,Anti-Epstein-Barr Virus BNLF2b for Mass Screening for Nasopharyngeal Cancer,"Li T, Li F, Guo X, Hong C, Yu X, Wu B, Lian S, Song L, Tang J, Wen S, Gao K, Hao M, Cheng W, Su Y, Zhang S, Huang S, Fang M, Wang Y, Ng MH, Chen H, Luo W, Ge S, Zhang J, Xia N, Ji M.",N Engl J Med. 2023 Aug 31;389(9):808-819. doi: 10.1056/NEJMoa2301496.,Li T,N Engl J Med,2023,2023/08/30,,,10.1056/NEJMoa2301496,25
37256972,Variant STAT4 and Response to Ruxolitinib in an Autoinflammatory Syndrome,"Baghdassarian H, Blackstone SA, Clay OS, Philips R, Matthiasardottir B, Nehrebecky M, Hua VK, McVicar R, Liu Y, Tucker SM, Randazzo D, Deuitch N, Rosenzweig S, Mark A, Sasik R, Fisch KM, Pimpale Chavan P, Eren E, Watts NR, Ma CA, Gadina M, Schwartz DM, Sanyal A, Werner G, Murdock DR, Horita N, Chowdhury S, Dimmock D, Jepsen K, Remmers EF, Goldbach-Mansky R, Gahl WA, O'Shea JJ, Milner JD, Lewis NE, Chang J, Kastner DL, Torok K, Oda H, Putnam CD, Broderick L.",N Engl J Med. 2023 Jun 15;388(24):2241-2252. doi: 10.1056/NEJMoa2202318. Epub 2023 May 31.,Baghdassarian H,N Engl J Med,2023,2023/05/31,PMC10392571,NIHMS1911531,10.1056/NEJMoa2202318,41
37199451,Vaccine Effectiveness of JYNNEOS against Mpox Disease in the United States,"Deputy NP, Deckert J, Chard AN, Sandberg N, Moulia DL, Barkley E, Dalton AF, Sweet C, Cohn AC, Little DR, Cohen AL, Sandmann D, Payne DC, Gerhart JL, Feldstein LR.",N Engl J Med. 2023 Jun 29;388(26):2434-2443. doi: 10.1056/NEJMoa2215201. Epub 2023 May 18.,Deputy NP,N Engl J Med,2023,2023/05/18,PMC10962869,NIHMS1972610,10.1056/NEJMoa2215201,15
37075141,Burden of Typhoid and Paratyphoid Fever in India,"John J, Bavdekar A, Rongsen-Chandola T, Dutta S, Gupta M, Kanungo S, Sinha B, Srinivasan M, Shrivastava A, Bansal A, Singh A, Koshy RM, Jinka DR, Thomas MS, Alexander AP, Thankaraj S, Ebenezer SE, Karthikeyan AS, Kumar D, Njarekkattuvalappil SK, Raju R, Sahai N, Veeraraghavan B, Murhekar MV, Mohan VR, Natarajan SK, Ramanujam K, Samuel P, Lo NC, Andrews J, Grassly NC, Kang G; NSSEFI Study Team.",N Engl J Med. 2023 Apr 20;388(16):1491-1500. doi: 10.1056/NEJMoa2209449.,John J,N Engl J Med,2023,2023/04/19,PMC10116367,NIHMS1868189,10.1056/NEJMoa2209449,32
37043637,Genomic Diagnosis of Rare Pediatric Disease in the United Kingdom and Ireland,"Wright CF, Campbell P, Eberhardt RY, Aitken S, Perrett D, Brent S, Danecek P, Gardner EJ, Chundru VK, Lindsay SJ, Andrews K, Hampstead J, Kaplanis J, Samocha KE, Middleton A, Foreman J, Hobson RJ, Parker MJ, Martin HC, FitzPatrick DR, Hurles ME, Firth HV; DDD Study.",N Engl J Med. 2023 Apr 27;388(17):1559-1571. doi: 10.1056/NEJMoa2209046. Epub 2023 Apr 12.,Wright CF,N Engl J Med,2023,2023/04/12,PMC7614484,EMS173300,10.1056/NEJMoa2209046,22
36988592,Transcatheter Arterialization of Deep Veins in Chronic Limb-Threatening Ischemia,"Shishehbor MH, Powell RJ, Montero-Baker MF, Dua A, Martínez-Trabal JL, Bunte MC, Lee AC, Mugglin AS, Mills JL, Farber A, Clair DG; PROMISE II Investigators.",N Engl J Med. 2023 Mar 30;388(13):1171-1180. doi: 10.1056/NEJMoa2212754.,Shishehbor MH,N Engl J Med,2023,2023/03/29,,,10.1056/NEJMoa2212754,11
36720134,Cystatin C-Based Equation to Estimate GFR without the Inclusion of Race and Sex,"Pottel H, Björk J, Rule AD, Ebert N, Eriksen BO, Dubourg L, Vidal-Petiot E, Grubb A, Hansson M, Lamb EJ, Littmann K, Mariat C, Melsom T, Schaeffner E, Sundin PO, Åkesson A, Larsson A, Cavalier E, Bukabau JB, Sumaili EK, Yayo E, Monnet D, Flamant M, Nyman U, Delanaye P.",N Engl J Med. 2023 Jan 26;388(4):333-343. doi: 10.1056/NEJMoa2203769.,Pottel H,N Engl J Med,2023,2023/01/31,,,10.1056/NEJMoa2203769,25
36652355,Psychosocial Functioning in Transgender Youth after 2 Years of Hormones,"Chen D, Berona J, Chan YM, Ehrensaft D, Garofalo R, Hidalgo MA, Rosenthal SM, Tishelman AC, Olson-Kennedy J.",N Engl J Med. 2023 Jan 19;388(3):240-250. doi: 10.1056/NEJMoa2206297.,Chen D,N Engl J Med,2023,2023/01/18,PMC10081536,NIHMS1877102,10.1056/NEJMoa2206297,9
36516086,Deep Intronic FGF14 GAA Repeat Expansion in Late-Onset Cerebellar Ataxia,"Pellerin D, Danzi MC, Wilke C, Renaud M, Fazal S, Dicaire MJ, Scriba CK, Ashton C, Yanick C, Beijer D, Rebelo A, Rocca C, Jaunmuktane Z, Sonnen JA, Larivière R, Genís D, Molina Porcel L, Choquet K, Sakalla R, Provost S, Robertson R, Allard-Chamard X, Tétreault M, Reiling SJ, Nagy S, Nishadham V, Purushottam M, Vengalil S, Bardhan M, Nalini A, Chen Z, Mathieu J, Massie R, Chalk CH, Lafontaine AL, Evoy F, Rioux MF, Ragoussis J, Boycott KM, Dubé MP, Duquette A, Houlden H, Ravenscroft G, Laing NG, Lamont PJ, Saporta MA, Schüle R, Schöls L, La Piana R, Synofzik M, Zuchner S, Brais B.",N Engl J Med. 2023 Jan 12;388(2):128-141. doi: 10.1056/NEJMoa2207406. Epub 2022 Dec 14.,Pellerin D,N Engl J Med,2023,2022/12/14,PMC10042577,NIHMS1877088,10.1056/NEJMoa2207406,52
36322837,Covid-19 Vaccine Protection among Children and Adolescents in Qatar,"Chemaitelly H, AlMukdad S, Ayoub HH, Altarawneh HN, Coyle P, Tang P, Yassine HM, Al-Khatib HA, Smatti MK, Hasan MR, Al-Kanaani Z, Al-Kuwari E, Jeremijenko A, Kaleeckal AH, Latif AN, Shaik RM, Abdul-Rahim HF, Nasrallah GK, Al-Kuwari MG, Al-Romaihi HE, Butt AA, Al-Thani MH, Al-Khal A, Bertollini R, Abu-Raddad LJ.",N Engl J Med. 2022 Nov 17;387(20):1865-1876. doi: 10.1056/NEJMoa2210058. Epub 2022 Nov 2.,Chemaitelly H,N Engl J Med,2022,2022/11/02,PMC9644642,,10.1056/NEJMoa2210058,25
36053505,Dolutegravir in Pregnancy as Compared with Current HIV Regimens in the United States,"Patel K, Huo Y, Jao J, Powis KM, Williams PL, Kacanek D, Yee LM, Chadwick EG, Shiau S, Jacobson DL, Brummel SS, Sultan-Beyer L, Kahlert CR, Zash R, Seage GR 3rd; Pediatric HIV/AIDS Cohort Study; Swiss Mother and Child HIV Cohort Study.",N Engl J Med. 2022 Sep 1;387(9):799-809. doi: 10.1056/NEJMoa2200600.,Patel K,N Engl J Med,2022,2022/09/02,PMC9744124,NIHMS1853243,10.1056/NEJMoa2200600,15
35866746,Monkeypox Virus Infection in Humans across 16 Countries - April-June 2022,"Thornhill JP, Barkati S, Walmsley S, Rockstroh J, Antinori A, Harrison LB, Palich R, Nori A, Reeves I, Habibi MS, Apea V, Boesecke C, Vandekerckhove L, Yakubovsky M, Sendagorta E, Blanco JL, Florence E, Moschese D, Maltez FM, Goorhuis A, Pourcher V, Migaud P, Noe S, Pintado C, Maggi F, Hansen AE, Hoffmann C, Lezama JI, Mussini C, Cattelan A, Makofane K, Tan D, Nozza S, Nemeth J, Klein MB, Orkin CM; SHARE-net Clinical Group.",N Engl J Med. 2022 Aug 25;387(8):679-691. doi: 10.1056/NEJMoa2207323. Epub 2022 Jul 21.,Thornhill JP,N Engl J Med,2022,2022/07/22,,,10.1056/NEJMoa2207323,36
35731908,Maternal Vaccination and Risk of Hospitalization for Covid-19 among Infants,"Halasa NB, Olson SM, Staat MA, Newhams MM, Price AM, Pannaraj PS, Boom JA, Sahni LC, Chiotos K, Cameron MA, Bline KE, Hobbs CV, Maddux AB, Coates BM, Michelson KN, Heidemann SM, Irby K, Nofziger RA, Mack EH, Smallcomb L, Schwartz SP, Walker TC, Gertz SJ, Schuster JE, Kamidani S, Tarquinio KM, Bhumbra SS, Maamari M, Hume JR, Crandall H, Levy ER, Zinter MS, Bradford TT, Flori HR, Cullimore ML, Kong M, Cvijanovich NZ, Gilboa SM, Polen KN, Campbell AP, Randolph AG, Patel MM; Overcoming Covid-19 Investigators.",N Engl J Med. 2022 Jul 14;387(2):109-119. doi: 10.1056/NEJMoa2204399. Epub 2022 Jun 22.,Halasa NB,N Engl J Med,2022,2022/06/22,PMC9342588,,10.1056/NEJMoa2204399,42
35704481,Sequential Stem Cell-Kidney Transplantation in Schimke Immuno-osseous Dysplasia,"Bertaina A, Grimm PC, Weinberg K, Parkman R, Kristovich KM, Barbarito G, Lippner E, Dhamdhere G, Ramachandran V, Spatz JM, Fathallah-Shaykh S, Atkinson TP, Al-Uzri A, Aubert G, van der Elst K, Green SG, Agarwal R, Slepicka PF, Shah AJ, Roncarolo MG, Gallo A, Concepcion W, Lewis DB.",N Engl J Med. 2022 Jun 16;386(24):2295-2302. doi: 10.1056/NEJMoa2117028.,Bertaina A,N Engl J Med,2022,2022/06/15,PMC10545450,NIHMS1932490,10.1056/NEJMoa2117028,23
35675177,Chronic Traumatic Encephalopathy in the Brains of Military Personnel,"Priemer DS, Iacono D, Rhodes CH, Olsen CH, Perl DP.",N Engl J Med. 2022 Jun 9;386(23):2169-2177. doi: 10.1056/NEJMoa2203199.,Priemer DS,N Engl J Med,2022,2022/06/08,,,10.1056/NEJMoa2203199,5
35417631,Fourth Dose of BNT162b2 mRNA Covid-19 Vaccine in a Nationwide Setting,"Magen O, Waxman JG, Makov-Assif M, Vered R, Dicker D, Hernán MA, Lipsitch M, Reis BY, Balicer RD, Dagan N.",N Engl J Med. 2022 Apr 28;386(17):1603-1614. doi: 10.1056/NEJMoa2201688. Epub 2022 Apr 13.,Magen O,N Engl J Med,2022,2022/04/13,PMC9020581,,10.1056/NEJMoa2201688,10
35388667,Implanted System for Orthostatic Hypotension in Multiple-System Atrophy,"Squair JW, Berney M, Castro Jimenez M, Hankov N, Demesmaeker R, Amir S, Paley A, Hernandez-Charpak S, Dumont G, Asboth L, Allenbach G, Becce F, Schoettker P, Wuerzner G, Bally JF, Courtine G, Bloch J.",N Engl J Med. 2022 Apr 7;386(14):1339-1344. doi: 10.1056/NEJMoa2112809.,Squair JW,N Engl J Med,2022,2022/04/07,,,10.1056/NEJMoa2112809,17
35381126,Protection by a Fourth Dose of BNT162b2 against Omicron in Israel,"Bar-On YM, Goldberg Y, Mandel M, Bodenheimer O, Amir O, Freedman L, Alroy-Preis S, Ash N, Huppert A, Milo R.",N Engl J Med. 2022 May 5;386(18):1712-1720. doi: 10.1056/NEJMoa2201570. Epub 2022 Apr 5.,Bar-On YM,N Engl J Med,2022,2022/04/05,PMC9006780,,10.1056/NEJMoa2201570,10
35353976,BNT162b2 Protection against the Omicron Variant in Children and Adolescents,"Price AM, Olson SM, Newhams MM, Halasa NB, Boom JA, Sahni LC, Pannaraj PS, Irby K, Bline KE, Maddux AB, Nofziger RA, Cameron MA, Walker TC, Schwartz SP, Mack EH, Smallcomb L, Schuster JE, Hobbs CV, Kamidani S, Tarquinio KM, Bradford TT, Levy ER, Chiotos K, Bhumbra SS, Cvijanovich NZ, Heidemann SM, Cullimore ML, Gertz SJ, Coates BM, Staat MA, Zinter MS, Kong M, Chatani BM, Hume JR, Typpo KV, Maamari M, Flori HR, Tenforde MW, Zambrano LD, Campbell AP, Patel MM, Randolph AG; Overcoming Covid-19 Investigators.",N Engl J Med. 2022 May 19;386(20):1899-1909. doi: 10.1056/NEJMoa2202826. Epub 2022 Mar 30.,Price AM,N Engl J Med,2022,2022/03/30,PMC9006785,,10.1056/NEJMoa2202826,42
35172051,Protection against SARS-CoV-2 after Covid-19 Vaccination and Previous Infection,"Hall V, Foulkes S, Insalata F, Kirwan P, Saei A, Atti A, Wellington E, Khawam J, Munro K, Cole M, Tranquillini C, Taylor-Kerr A, Hettiarachchi N, Calbraith D, Sajedi N, Milligan I, Themistocleous Y, Corrigan D, Cromey L, Price L, Stewart S, de Lacy E, Norman C, Linley E, Otter AD, Semper A, Hewson J, D'Arcangelo S, Chand M, Brown CS, Brooks T, Islam J, Charlett A, Hopkins S; SIREN Study Group.",N Engl J Med. 2022 Mar 31;386(13):1207-1220. doi: 10.1056/NEJMoa2118691. Epub 2022 Feb 16.,Hall V,N Engl J Med,2022,2022/02/16,PMC8908850,,10.1056/NEJMoa2118691,34
35021004,Effectiveness of BNT162b2 Vaccine against Critical Covid-19 in Adolescents,"Olson SM, Newhams MM, Halasa NB, Price AM, Boom JA, Sahni LC, Pannaraj PS, Irby K, Walker TC, Schwartz SP, Maddux AB, Mack EH, Bradford TT, Schuster JE, Nofziger RA, Cameron MA, Chiotos K, Cullimore ML, Gertz SJ, Levy ER, Kong M, Cvijanovich NZ, Staat MA, Kamidani S, Chatani BM, Bhumbra SS, Bline KE, Gaspers MG, Hobbs CV, Heidemann SM, Maamari M, Flori HR, Hume JR, Zinter MS, Michelson KN, Zambrano LD, Campbell AP, Patel MM, Randolph AG; Overcoming Covid-19 Investigators.",N Engl J Med. 2022 Feb 24;386(8):713-723. doi: 10.1056/NEJMoa2117995. Epub 2022 Jan 12.,Olson SM,N Engl J Med,2022,2022/01/12,PMC8781318,,10.1056/NEJMoa2117995,39
35021002,Duration of Protection against Mild and Severe Disease by Covid-19 Vaccines,"Andrews N, Tessier E, Stowe J, Gower C, Kirsebom F, Simmons R, Gallagher E, Thelwall S, Groves N, Dabrera G, Myers R, Campbell CNJ, Amirthalingam G, Edmunds M, Zambon M, Brown K, Hopkins S, Chand M, Ladhani SN, Ramsay M, Lopez Bernal J.",N Engl J Med. 2022 Jan 27;386(4):340-350. doi: 10.1056/NEJMoa2115481. Epub 2022 Jan 12.,Andrews N,N Engl J Med,2022,2022/01/12,PMC8781262,,10.1056/NEJMoa2115481,21
34670044,"AQP1 Promoter Variant, Water Transport, and Outcomes in Peritoneal Dialysis","Morelle J, Marechal C, Yu Z, Debaix H, Corre T, Lambie M, Verduijn M, Dekker F, Bovy P, Evenepoel P, Bammens B, Selgas R, Bajo MA, Coester AM, Sow A, Hautem N, Struijk DG, Krediet RT, Balligand JL, Goffin E, Crott R, Ripoche P, Davies S, Devuyst O.",N Engl J Med. 2021 Oct 21;385(17):1570-1580. doi: 10.1056/NEJMoa2034279.,Morelle J,N Engl J Med,2021,2021/10/20,,,10.1056/NEJMoa2034279,24
34554660,"Race, Genetic Ancestry, and Estimating Kidney Function in CKD","Hsu CY, Yang W, Parikh RV, Anderson AH, Chen TK, Cohen DL, He J, Mohanty MJ, Lash JP, Mills KT, Muiru AN, Parsa A, Saunders MR, Shafi T, Townsend RR, Waikar SS, Wang J, Wolf M, Tan TC, Feldman HI, Go AS; CRIC Study Investigators.",N Engl J Med. 2021 Nov 4;385(19):1750-1760. doi: 10.1056/NEJMoa2103753. Epub 2021 Sep 23.,Hsu CY,N Engl J Med,2021,2021/09/23,PMC8994696,NIHMS1790245,10.1056/NEJMoa2103753,21
34554658,New Creatinine- and Cystatin C-Based Equations to Estimate GFR without Race,"Inker LA, Eneanya ND, Coresh J, Tighiouart H, Wang D, Sang Y, Crews DC, Doria A, Estrella MM, Froissart M, Grams ME, Greene T, Grubb A, Gudnason V, Gutiérrez OM, Kalil R, Karger AB, Mauer M, Navis G, Nelson RG, Poggio ED, Rodby R, Rossing P, Rule AD, Selvin E, Seegmiller JC, Shlipak MG, Torres VE, Yang W, Ballew SH, Couture SJ, Powe NR, Levey AS; Chronic Kidney Disease Epidemiology Collaboration.",N Engl J Med. 2021 Nov 4;385(19):1737-1749. doi: 10.1056/NEJMoa2102953. Epub 2021 Sep 23.,Inker LA,N Engl J Med,2021,2021/09/23,PMC8822996,NIHMS1763303,10.1056/NEJMoa2102953,33
34432976,Safety of the BNT162b2 mRNA Covid-19 Vaccine in a Nationwide Setting,"Barda N, Dagan N, Ben-Shlomo Y, Kepten E, Waxman J, Ohana R, Hernán MA, Lipsitch M, Kohane I, Netzer D, Reis BY, Balicer RD.",N Engl J Med. 2021 Sep 16;385(12):1078-1090. doi: 10.1056/NEJMoa2110475. Epub 2021 Aug 25.,Barda N,N Engl J Med,2021,2021/08/25,PMC8427535,,10.1056/NEJMoa2110475,12
34347949,"Variant PNLDC1, Defective piRNA Processing, and Azoospermia","Nagirnaja L, Mørup N, Nielsen JE, Stakaitis R, Golubickaite I, Oud MS, Winge SB, Carvalho F, Aston KI, Khani F, van der Heijden GW, Marques CJ, Skakkebaek NE, Rajpert-De Meyts E, Schlegel PN, Jørgensen N, Veltman JA, Lopes AM, Conrad DF, Almstrup K.",N Engl J Med. 2021 Aug 19;385(8):707-719. doi: 10.1056/NEJMoa2028973. Epub 2021 Aug 4.,Nagirnaja L,N Engl J Med,2021,2021/08/04,PMC7615015,EMS186142,10.1056/NEJMoa2028973,20
34161704,Acquired Resistance to KRAS(G12C) Inhibition in Cancer,"Awad MM, Liu S, Rybkin II, Arbour KC, Dilly J, Zhu VW, Johnson ML, Heist RS, Patil T, Riely GJ, Jacobson JO, Yang X, Persky NS, Root DE, Lowder KE, Feng H, Zhang SS, Haigis KM, Hung YP, Sholl LM, Wolpin BM, Wiese J, Christiansen J, Lee J, Schrock AB, Lim LP, Garg K, Li M, Engstrom LD, Waters L, Lawson JD, Olson P, Lito P, Ou SI, Christensen JG, Jänne PA, Aguirre AJ.",N Engl J Med. 2021 Jun 24;384(25):2382-2393. doi: 10.1056/NEJMoa2105281.,Awad MM,N Engl J Med,2021,2021/06/23,PMC8864540,NIHMS1774267,10.1056/NEJMoa2105281,37
